Date,Close,High,Low,Open,Volume
2022-09-07,22.450000762939453,22.549999237060547,21.899999618530273,21.899999618530273,108500
2022-09-08,22.559999465942383,22.86000061035156,22.3700008392334,22.450000762939453,157300
2022-09-09,23.25,23.309999465942383,22.899999618530273,22.899999618530273,67000
2022-09-12,23.690000534057617,23.989999771118164,23.520000457763672,23.809999465942383,107900
2022-09-13,22.850000381469727,23.56999969482422,22.84000015258789,23.309999465942383,109300
2022-09-14,22.65999984741211,22.850000381469727,22.450000762939453,22.850000381469727,56300
2022-09-15,22.200000762939453,22.799999237060547,22.18000030517578,22.34000015258789,48700
2022-09-16,21.600000381469727,21.760000228881836,21.38999938964844,21.559999465942383,57200
2022-09-19,21.700000762939453,21.780000686645508,21.31999969482422,21.31999969482422,129600
2022-09-20,21.280000686645508,21.56999969482422,21.1299991607666,21.56999969482422,118400
2022-09-21,21.18000030517578,21.799999237060547,21.100000381469727,21.579999923706055,70400
2022-09-22,20.920000076293945,21.200000762939453,20.65999984741211,21.020000457763672,83600
2022-09-23,19.68000030517578,20.479999542236328,19.40999984741211,20.350000381469727,203800
2022-09-26,19.940000534057617,20.260000228881836,19.729999542236328,19.8700008392334,158500
2022-09-27,19.559999465942383,20.040000915527344,19.229999542236328,20.020000457763672,215100
2022-09-28,20.18000030517578,20.329999923706055,19.700000762939453,19.729999542236328,82500
2022-09-29,19.799999237060547,19.989999771118164,19.670000076293945,19.920000076293945,197200
2022-09-30,19.780000686645508,20.31999969482422,19.75,19.920000076293945,129200
2022-10-03,20.450000762939453,20.6299991607666,20.010000228881836,20.18000030517578,104800
2022-10-04,21.770000457763672,21.84000015258789,20.790000915527344,20.86000061035156,388400
2022-10-05,22.11000061035156,22.260000228881836,21.579999923706055,21.940000534057617,110500
2022-10-06,21.329999923706055,21.8799991607666,21.209999084472656,21.510000228881836,78600
2022-10-07,20.979999542236328,21.219999313354492,20.790000915527344,21.219999313354492,79100
2022-10-10,20.649999618530273,20.729999542236328,20.290000915527344,20.579999923706055,115000
2022-10-11,20.68000030517578,21.040000915527344,20.479999542236328,20.790000915527344,143500
2022-10-12,20.459999084472656,20.59000015258789,20.270000457763672,20.530000686645508,75100
2022-10-13,20.63999938964844,20.81999969482422,19.559999465942383,19.690000534057617,121400
2022-10-14,19.920000076293945,20.739999771118164,19.86000061035156,20.700000762939453,115400
2022-10-17,20.40999984741211,20.649999618530273,19.979999542236328,19.979999542236328,200300
2022-10-18,20.38999938964844,20.940000534057617,20.100000381469727,20.940000534057617,161500
2022-10-19,20.38999938964844,20.65999984741211,20.229999542236328,20.469999313354492,73500
2022-10-20,20.11000061035156,20.59000015258789,20.079999923706055,20.260000228881836,85900
2022-10-21,20.75,20.88999938964844,19.8700008392334,19.940000534057617,72300
2022-10-24,21.1200008392334,21.190000534057617,20.65999984741211,20.829999923706055,77600
2022-10-25,21.850000381469727,21.950000762939453,21.18000030517578,21.18000030517578,125500
2022-10-26,21.829999923706055,22.09000015258789,21.729999542236328,21.989999771118164,29400
2022-10-27,21.469999313354492,21.920000076293945,21.399999618530273,21.799999237060547,71700
2022-10-28,21.979999542236328,21.979999542236328,21.530000686645508,21.63999938964844,42900
2022-10-31,22.040000915527344,22.18000030517578,21.61000061035156,21.739999771118164,101300
2022-11-01,22.549999237060547,22.690000534057617,22.170000076293945,22.56999969482422,124200
2022-11-02,21.530000686645508,22.600000381469727,21.510000228881836,22.219999313354492,105500
2022-11-03,21.420000076293945,21.829999923706055,20.850000381469727,20.86000061035156,201200
2022-11-04,21.88999938964844,21.93000030517578,21.450000762939453,21.790000915527344,95300
2022-11-07,21.350000381469727,22.149999618530273,21.209999084472656,21.75,330400
2022-11-08,19.13999938964844,19.649999618530273,18.149999618530273,18.829999923706055,264100
2022-11-09,17.93000030517578,18.790000915527344,17.860000610351562,18.399999618530273,203500
2022-11-10,19.93000030517578,19.959999084472656,18.709999084472656,18.739999771118164,405200
2022-11-11,20.219999313354492,20.329999923706055,19.899999618530273,19.969999313354492,208300
2022-11-14,19.36000061035156,20.13999938964844,19.350000381469727,20.010000228881836,107300
2022-11-15,20.010000228881836,20.25,19.780000686645508,20.079999923706055,178200
2022-11-16,19.3799991607666,19.75,19.329999923706055,19.670000076293945,99600
2022-11-17,19.530000686645508,19.56999969482422,19.0,19.219999313354492,101800
2022-11-18,19.540000915527344,19.829999923706055,19.3700008392334,19.829999923706055,84900
2022-11-21,18.93000030517578,19.299999237060547,18.799999237060547,19.239999771118164,142200
2022-11-22,19.18000030517578,19.239999771118164,18.950000762939453,19.09000015258789,112700
2022-11-23,19.549999237060547,19.6299991607666,19.209999084472656,19.229999542236328,39700
2022-11-25,20.020000457763672,20.100000381469727,19.61000061035156,19.81999969482422,60900
2022-11-28,19.34000015258789,19.920000076293945,19.190000534057617,19.84000015258789,146700
2022-11-29,19.420000076293945,19.65999984741211,19.18000030517578,19.450000762939453,154700
2022-11-30,19.850000381469727,19.920000076293945,18.3700008392334,19.510000228881836,111900
2022-12-01,20.739999771118164,20.920000076293945,20.450000762939453,20.600000381469727,129000
2022-12-02,20.989999771118164,21.1299991607666,20.81999969482422,20.86000061035156,110100
2022-12-05,20.18000030517578,20.81999969482422,20.010000228881836,20.81999969482422,79900
2022-12-06,19.219999313354492,19.81999969482422,18.979999542236328,19.81999969482422,196200
2022-12-07,18.90999984741211,19.25,18.649999618530273,19.049999237060547,310500
2022-12-08,19.8799991607666,20.010000228881836,19.479999542236328,19.479999542236328,153700
2022-12-09,19.739999771118164,20.059999465942383,19.719999313354492,19.760000228881836,74300
2022-12-12,20.219999313354492,20.25,19.850000381469727,19.920000076293945,61100
2022-12-13,20.149999618530273,20.90999984741211,20.1200008392334,20.850000381469727,152500
2022-12-14,20.200000762939453,20.600000381469727,20.1299991607666,20.31999969482422,63800
2022-12-15,19.5,19.84000015258789,19.40999984741211,19.84000015258789,79000
2022-12-16,19.579999923706055,19.709999084472656,19.40999984741211,19.479999542236328,65400
2022-12-19,19.11000061035156,19.450000762939453,19.049999237060547,19.450000762939453,126600
2022-12-20,18.3799991607666,18.6200008392334,18.290000915527344,18.6200008392334,154200
2022-12-21,18.3799991607666,18.5,18.25,18.299999237060547,101000
2022-12-22,17.549999237060547,18.09000015258789,17.25,18.09000015258789,192300
2022-12-23,17.920000076293945,17.920000076293945,17.420000076293945,17.56999969482422,106100
2022-12-27,17.809999465942383,17.959999084472656,17.6299991607666,17.780000686645508,143600
2022-12-28,17.469999313354492,18.059999465942383,17.459999084472656,18.0,125100
2022-12-29,17.93000030517578,18.030000686645508,17.68000030517578,17.719999313354492,143000
2022-12-30,17.940000534057617,18.010000228881836,17.649999618530273,17.790000915527344,100200
2023-01-03,17.950000762939453,18.170000076293945,17.59000015258789,18.09000015258789,279900
2023-01-04,18.670000076293945,18.75,18.40999984741211,18.43000030517578,169200
2023-01-05,18.40999984741211,18.600000381469727,18.36000061035156,18.600000381469727,85700
2023-01-06,19.170000076293945,19.200000762939453,18.3700008392334,18.61000061035156,109600
2023-01-09,19.65999984741211,19.93000030517578,19.489999771118164,19.68000030517578,87900
2023-01-10,19.829999923706055,19.8799991607666,19.65999984741211,19.799999237060547,95100
2023-01-11,20.459999084472656,20.510000228881836,20.010000228881836,20.1200008392334,54900
2023-01-12,20.329999923706055,20.469999313354492,20.010000228881836,20.459999084472656,68500
2023-01-13,20.86000061035156,20.90999984741211,20.399999618530273,20.399999618530273,39900
2023-01-17,21.15999984741211,21.260000228881836,20.979999542236328,21.010000228881836,66300
2023-01-18,20.63999938964844,21.34000015258789,20.59000015258789,21.200000762939453,55700
2023-01-19,20.559999465942383,20.6299991607666,20.34000015258789,20.520000457763672,50300
2023-01-20,20.549999237060547,20.559999465942383,20.239999771118164,20.31999969482422,50500
2023-01-23,21.06999969482422,21.06999969482422,20.579999923706055,20.61000061035156,38400
2023-01-24,21.40999984741211,21.530000686645508,20.920000076293945,20.920000076293945,64800
2023-01-25,22.309999465942383,22.38999938964844,21.829999923706055,21.829999923706055,96600
2023-01-26,22.56999969482422,22.56999969482422,22.1200008392334,22.469999313354492,46700
2023-01-27,22.579999923706055,22.68000030517578,22.329999923706055,22.34000015258789,53500
2023-01-30,22.0,22.3700008392334,21.899999618530273,22.219999313354492,130300
2023-01-31,22.469999313354492,22.479999542236328,21.93000030517578,21.959999084472656,49700
2023-02-01,23.899999618530273,24.100000381469727,22.790000915527344,22.86000061035156,121700
2023-02-02,24.420000076293945,24.6299991607666,24.239999771118164,24.6299991607666,64100
2023-02-03,23.86000061035156,24.25,23.760000228881836,23.969999313354492,32500
2023-02-06,23.190000534057617,23.489999771118164,23.1200008392334,23.489999771118164,40200
2023-02-07,23.540000915527344,23.56999969482422,23.030000686645508,23.15999984741211,46500
2023-02-08,22.770000457763672,23.030000686645508,22.68000030517578,22.989999771118164,37000
2023-02-09,22.6200008392334,23.200000762939453,22.530000686645508,23.200000762939453,41400
2023-02-10,22.34000015258789,22.729999542236328,22.11000061035156,22.280000686645508,31400
2023-02-13,22.459999084472656,22.579999923706055,22.239999771118164,22.239999771118164,48400
2023-02-14,20.829999923706055,21.309999465942383,20.6299991607666,21.209999084472656,126300
2023-02-15,21.3700008392334,21.38999938964844,20.81999969482422,20.81999969482422,42000
2023-02-16,22.63999938964844,23.309999465942383,21.739999771118164,22.010000228881836,359000
2023-02-17,22.440000534057617,22.61000061035156,22.299999237060547,22.559999465942383,373700
2023-02-21,21.969999313354492,22.350000381469727,21.969999313354492,22.229999542236328,456800
2023-02-22,20.86000061035156,21.670000076293945,20.739999771118164,21.670000076293945,291100
2023-02-23,21.13999938964844,21.25,20.809999465942383,21.09000015258789,72400
2023-02-24,20.93000030517578,20.959999084472656,20.770000457763672,20.93000030517578,48300
2023-02-27,20.729999542236328,20.969999313354492,20.649999618530273,20.90999984741211,64000
2023-02-28,20.86000061035156,21.13999938964844,20.790000915527344,20.799999237060547,102700
2023-03-01,20.88999938964844,21.36000061035156,20.8700008392334,20.979999542236328,74500
2023-03-02,20.6299991607666,20.700000762939453,20.399999618530273,20.40999984741211,68700
2023-03-03,20.969999313354492,21.030000686645508,20.68000030517578,20.75,76300
2023-03-06,21.149999618530273,21.260000228881836,20.979999542236328,21.170000076293945,75600
2023-03-07,20.579999923706055,21.1200008392334,20.540000915527344,21.1200008392334,47900
2023-03-08,20.940000534057617,20.950000762939453,20.729999542236328,20.75,46100
2023-03-09,20.510000228881836,21.079999923706055,20.5,20.989999771118164,52300
2023-03-10,20.229999542236328,20.809999465942383,20.15999984741211,20.719999313354492,74200
2023-03-13,20.200000762939453,20.520000457763672,19.719999313354492,20.0,107800
2023-03-14,20.729999542236328,20.84000015258789,20.549999237060547,20.84000015258789,79300
2023-03-15,20.040000915527344,20.34000015258789,19.850000381469727,20.190000534057617,90000
2023-03-16,20.5,20.549999237060547,20.0,20.0,75600
2023-03-17,20.020000457763672,20.239999771118164,19.950000762939453,20.13999938964844,84800
2023-03-20,20.260000228881836,20.350000381469727,20.13999938964844,20.229999542236328,66200
2023-03-21,20.600000381469727,20.75,20.36000061035156,20.600000381469727,79900
2023-03-22,20.68000030517578,21.200000762939453,20.6200008392334,20.709999084472656,72000
2023-03-23,20.739999771118164,21.059999465942383,20.520000457763672,20.86000061035156,38500
2023-03-24,21.030000686645508,21.040000915527344,20.670000076293945,20.780000686645508,38900
2023-03-27,21.190000534057617,21.229999542236328,21.020000457763672,21.1200008392334,46900
2023-03-28,21.36000061035156,21.450000762939453,21.010000228881836,21.040000915527344,83600
2023-03-29,22.06999969482422,22.09000015258789,21.65999984741211,21.739999771118164,55200
2023-03-30,21.780000686645508,21.979999542236328,21.61000061035156,21.979999542236328,78600
2023-03-31,21.649999618530273,21.709999084472656,21.5,21.63999938964844,77200
2023-04-03,21.59000015258789,21.649999618530273,21.36000061035156,21.5,40600
2023-04-04,21.479999542236328,21.670000076293945,21.36000061035156,21.670000076293945,50000
2023-04-05,21.809999465942383,21.850000381469727,21.31999969482422,21.530000686645508,168700
2023-04-06,21.420000076293945,21.68000030517578,21.209999084472656,21.68000030517578,39800
2023-04-10,21.520000457763672,21.6200008392334,21.13999938964844,21.600000381469727,52700
2023-04-11,21.739999771118164,21.81999969482422,21.549999237060547,21.65999984741211,67300
2023-04-12,21.989999771118164,22.15999984741211,21.81999969482422,21.940000534057617,41300
2023-04-13,22.6299991607666,22.649999618530273,22.36000061035156,22.36000061035156,32600
2023-04-14,22.399999618530273,22.65999984741211,22.219999313354492,22.6200008392334,30400
2023-04-17,22.719999313354492,22.770000457763672,22.61000061035156,22.6299991607666,29600
2023-04-18,22.829999923706055,22.84000015258789,22.6200008392334,22.799999237060547,19800
2023-04-19,22.309999465942383,22.3799991607666,22.1200008392334,22.239999771118164,33600
2023-04-20,22.68000030517578,22.8799991607666,22.209999084472656,22.209999084472656,43400
2023-04-21,22.6299991607666,22.75,22.40999984741211,22.75,23800
2023-04-24,22.31999969482422,22.5,22.13999938964844,22.3700008392334,25700
2023-04-25,21.790000915527344,22.11000061035156,21.760000228881836,22.049999237060547,32300
2023-04-26,21.959999084472656,22.149999618530273,21.84000015258789,21.90999984741211,27400
2023-04-27,22.3799991607666,22.3799991607666,21.8799991607666,21.950000762939453,55300
2023-04-28,22.260000228881836,22.299999237060547,22.030000686645508,22.219999313354492,30400
2023-05-01,22.63999938964844,22.709999084472656,22.40999984741211,22.5,25800
2023-05-02,22.34000015258789,22.709999084472656,22.170000076293945,22.709999084472656,20900
2023-05-03,22.239999771118164,22.469999313354492,22.13999938964844,22.290000915527344,34800
2023-05-04,22.729999542236328,22.829999923706055,22.459999084472656,22.579999923706055,27400
2023-05-05,23.219999313354492,23.260000228881836,22.8799991607666,23.1299991607666,31500
2023-05-08,23.3700008392334,23.440000534057617,23.270000457763672,23.350000381469727,16100
2023-05-09,23.299999237060547,23.440000534057617,23.149999618530273,23.149999618530273,27500
2023-05-10,23.239999771118164,23.520000457763672,22.90999984741211,23.469999313354492,26000
2023-05-11,22.84000015258789,23.15999984741211,22.6200008392334,23.13999938964844,115300
2023-05-12,22.649999618530273,22.780000686645508,22.530000686645508,22.770000457763672,21900
2023-05-15,22.86000061035156,22.899999618530273,22.559999465942383,22.68000030517578,36300
2023-05-16,24.459999084472656,24.790000915527344,24.020000457763672,24.020000457763672,84200
2023-05-17,24.850000381469727,24.920000076293945,24.43000030517578,24.8700008392334,162500
2023-05-18,24.940000534057617,24.989999771118164,24.719999313354492,24.719999313354492,23400
2023-05-19,24.649999618530273,25.11000061035156,24.440000534057617,25.049999237060547,245100
2023-05-22,25.0,25.11000061035156,24.799999237060547,24.8700008392334,85800
2023-05-23,24.65999984741211,24.950000762939453,24.61000061035156,24.790000915527344,22600
2023-05-24,24.299999237060547,24.540000915527344,24.18000030517578,24.540000915527344,19200
2023-05-25,24.86000061035156,24.93000030517578,24.600000381469727,24.719999313354492,34400
2023-05-26,24.8799991607666,25.229999542236328,24.690000534057617,25.229999542236328,25200
2023-05-30,24.8700008392334,25.11000061035156,24.6299991607666,24.969999313354492,26500
2023-05-31,24.600000381469727,24.670000076293945,24.399999618530273,24.670000076293945,26900
2023-06-01,25.489999771118164,25.489999771118164,24.61000061035156,24.739999771118164,48100
2023-06-02,25.799999237060547,25.979999542236328,25.40999984741211,25.489999771118164,81300
2023-06-05,25.68000030517578,25.899999618530273,25.6200008392334,25.8799991607666,43600
2023-06-06,25.86000061035156,25.8799991607666,25.600000381469727,25.63999938964844,43600
2023-06-07,25.81999969482422,26.13999938964844,25.709999084472656,25.959999084472656,37500
2023-06-08,25.700000762939453,25.790000915527344,25.489999771118164,25.6200008392334,18800
2023-06-09,25.65999984741211,25.65999984741211,25.479999542236328,25.63999938964844,53000
2023-06-12,25.719999313354492,25.790000915527344,25.510000228881836,25.790000915527344,21900
2023-06-13,26.34000015258789,26.3700008392334,26.09000015258789,26.1299991607666,35600
2023-06-14,26.809999465942383,27.010000228881836,26.520000457763672,26.65999984741211,23100
2023-06-15,27.709999084472656,27.760000228881836,27.18000030517578,27.18000030517578,35100
2023-06-16,27.510000228881836,27.809999465942383,27.5,27.799999237060547,33400
2023-06-20,27.399999618530273,27.61000061035156,27.18000030517578,27.61000061035156,41200
2023-06-21,26.989999771118164,27.280000686645508,26.86000061035156,27.149999618530273,27900
2023-06-22,26.549999237060547,26.56999969482422,26.350000381469727,26.540000915527344,32100
2023-06-23,25.989999771118164,26.09000015258789,25.799999237060547,26.09000015258789,37200
2023-06-26,25.959999084472656,26.209999084472656,25.93000030517578,26.010000228881836,35000
2023-06-27,26.18000030517578,26.25,25.760000228881836,25.979999542236328,65200
2023-06-28,26.09000015258789,26.239999771118164,25.760000228881836,25.959999084472656,51400
2023-06-29,26.3700008392334,26.40999984741211,25.989999771118164,26.170000076293945,34100
2023-06-30,26.88999938964844,26.959999084472656,26.56999969482422,26.670000076293945,49700
2023-07-03,26.950000762939453,27.170000076293945,26.899999618530273,27.0,19400
2023-07-05,26.829999923706055,26.88999938964844,26.469999313354492,26.790000915527344,29100
2023-07-06,26.3799991607666,26.520000457763672,26.18000030517578,26.489999771118164,42100
2023-07-07,26.11000061035156,26.219999313354492,25.6299991607666,25.93000030517578,42300
2023-07-10,26.079999923706055,26.11000061035156,25.809999465942383,25.809999465942383,26700
2023-07-11,26.40999984741211,26.489999771118164,26.149999618530273,26.229999542236328,29000
2023-07-12,26.86000061035156,26.940000534057617,26.65999984741211,26.770000457763672,20000
2023-07-13,27.8700008392334,27.8799991607666,27.13999938964844,27.18000030517578,34100
2023-07-14,27.790000915527344,28.030000686645508,27.739999771118164,28.030000686645508,28400
2023-07-17,27.6200008392334,28.600000381469727,27.40999984741211,27.559999465942383,33000
2023-07-18,27.61000061035156,27.700000762939453,27.40999984741211,27.40999984741211,30200
2023-07-19,27.6200008392334,27.799999237060547,27.399999618530273,27.799999237060547,22600
2023-07-20,27.459999084472656,27.850000381469727,27.40999984741211,27.75,22000
2023-07-21,27.440000534057617,27.479999542236328,27.329999923706055,27.420000076293945,141600
2023-07-24,28.13999938964844,28.170000076293945,27.899999618530273,27.90999984741211,33500
2023-07-25,28.38999938964844,28.5,28.1299991607666,28.239999771118164,25000
2023-07-26,28.440000534057617,28.579999923706055,28.200000762939453,28.200000762939453,19500
2023-07-27,28.709999084472656,29.280000686645508,28.670000076293945,29.280000686645508,58300
2023-07-28,29.15999984741211,29.479999542236328,29.020000457763672,29.079999923706055,38800
2023-07-31,29.600000381469727,29.600000381469727,29.260000228881836,29.38999938964844,29000
2023-08-01,28.420000076293945,29.0,28.38999938964844,28.649999618530273,40500
2023-08-02,27.219999313354492,28.31999969482422,26.90999984741211,28.100000381469727,200100
2023-08-03,26.88999938964844,27.13999938964844,26.700000762939453,26.950000762939453,34000
2023-08-04,27.0,27.399999618530273,26.75,26.84000015258789,35900
2023-08-07,27.11000061035156,27.13999938964844,26.8700008392334,26.989999771118164,33900
2023-08-08,31.040000915527344,31.93000030517578,29.8700008392334,30.270000457763672,161200
2023-08-09,30.299999237060547,30.649999618530273,30.200000762939453,30.600000381469727,32100
2023-08-10,30.63999938964844,31.18000030517578,30.15999984741211,30.61000061035156,74800
2023-08-11,30.040000915527344,30.350000381469727,29.989999771118164,30.13999938964844,48800
2023-08-14,30.350000381469727,30.459999084472656,29.969999313354492,30.11000061035156,50700
2023-08-15,30.260000228881836,30.600000381469727,30.149999618530273,30.459999084472656,26800
2023-08-16,29.690000534057617,30.18000030517578,29.65999984741211,30.0,35000
2023-08-17,29.75,30.229999542236328,29.68000030517578,30.229999542236328,39600
2023-08-18,28.479999542236328,28.920000076293945,27.93000030517578,28.8700008392334,196500
2023-08-21,28.729999542236328,28.84000015258789,28.34000015258789,28.5,470800
2023-08-22,28.290000915527344,28.350000381469727,28.0,28.270000457763672,139500
2023-08-23,28.920000076293945,28.969999313354492,28.34000015258789,28.36000061035156,51300
2023-08-24,28.329999923706055,28.979999542236328,28.280000686645508,28.86000061035156,36600
2023-08-25,28.780000686645508,28.829999923706055,28.34000015258789,28.600000381469727,38000
2023-08-28,29.1299991607666,29.13999938964844,28.729999542236328,28.809999465942383,42500
2023-08-29,29.719999313354492,29.719999313354492,29.06999969482422,29.06999969482422,24200
2023-08-30,29.8799991607666,29.969999313354492,29.719999313354492,29.829999923706055,13200
2023-08-31,30.18000030517578,30.31999969482422,29.940000534057617,30.209999084472656,32800
2023-09-01,30.520000457763672,30.65999984741211,30.149999618530273,30.540000915527344,40600
2023-09-05,29.579999923706055,30.420000076293945,29.549999237060547,30.420000076293945,54000
2023-09-06,29.399999618530273,29.420000076293945,29.190000534057617,29.420000076293945,31300
2023-09-07,29.25,29.3700008392334,28.90999984741211,29.13999938964844,35100
2023-09-08,29.510000228881836,29.670000076293945,29.350000381469727,29.489999771118164,37000
2023-09-11,29.780000686645508,29.809999465942383,29.600000381469727,29.799999237060547,32900
2023-09-12,29.149999618530273,29.709999084472656,29.1200008392334,29.350000381469727,24100
2023-09-13,28.540000915527344,28.739999771118164,28.420000076293945,28.739999771118164,20900
2023-09-14,28.989999771118164,28.989999771118164,28.68000030517578,28.68000030517578,34600
2023-09-15,28.34000015258789,28.670000076293945,28.18000030517578,28.59000015258789,46100
2023-09-18,27.520000457763672,28.0,27.3700008392334,28.0,36100
2023-09-19,27.34000015258789,27.489999771118164,27.06999969482422,27.299999237060547,54300
2023-09-20,27.350000381469727,27.61000061035156,27.239999771118164,27.469999313354492,27100
2023-09-21,26.299999237060547,27.34000015258789,26.229999542236328,26.829999923706055,45700
2023-09-22,26.40999984741211,26.719999313354492,26.260000228881836,26.579999923706055,58900
2023-09-25,26.61000061035156,26.65999984741211,25.989999771118164,26.059999465942383,59000
2023-09-26,26.11000061035156,26.5,25.979999542236328,26.200000762939453,53900
2023-09-27,26.079999923706055,26.299999237060547,25.8799991607666,26.15999984741211,38000
2023-09-28,26.579999923706055,26.6200008392334,26.079999923706055,26.149999618530273,59800
2023-09-29,26.239999771118164,26.700000762939453,26.1299991607666,26.700000762939453,22200
2023-10-02,25.65999984741211,26.219999313354492,25.56999969482422,26.09000015258789,40500
2023-10-03,25.049999237060547,25.459999084472656,25.010000228881836,25.309999465942383,68300
2023-10-04,24.88999938964844,25.0,24.6200008392334,25.0,72800
2023-10-05,25.209999084472656,25.309999465942383,24.950000762939453,25.030000686645508,46400
2023-10-06,25.75,25.86000061035156,25.149999618530273,25.209999084472656,37200
2023-10-09,25.8799991607666,25.93000030517578,25.520000457763672,25.6200008392334,31100
2023-10-10,26.399999618530273,26.40999984741211,26.059999465942383,26.079999923706055,46600
2023-10-11,26.739999771118164,26.799999237060547,26.520000457763672,26.649999618530273,34100
2023-10-12,26.40999984741211,27.09000015258789,26.25,27.079999923706055,116000
2023-10-13,26.13999938964844,26.329999923706055,25.979999542236328,26.329999923706055,34700
2023-10-16,26.270000457763672,26.40999984741211,25.989999771118164,26.06999969482422,35200
2023-10-17,26.729999542236328,26.729999542236328,26.260000228881836,26.260000228881836,54500
2023-10-18,25.40999984741211,26.0,25.350000381469727,25.90999984741211,72000
2023-10-19,25.190000534057617,25.479999542236328,25.079999923706055,25.190000534057617,32700
2023-10-20,24.59000015258789,25.010000228881836,24.540000915527344,24.989999771118164,37200
2023-10-23,24.760000228881836,24.950000762939453,24.6299991607666,24.6299991607666,37100
2023-10-24,25.309999465942383,25.38999938964844,25.06999969482422,25.06999969482422,68100
2023-10-25,24.649999618530273,24.989999771118164,24.59000015258789,24.989999771118164,43400
2023-10-26,24.450000762939453,24.670000076293945,24.280000686645508,24.63999938964844,30400
2023-10-27,24.530000686645508,24.700000762939453,24.3799991607666,24.6299991607666,50900
2023-10-30,24.84000015258789,24.979999542236328,24.700000762939453,24.88999938964844,38100
2023-10-31,24.8700008392334,25.049999237060547,24.690000534057617,24.8799991607666,153100
2023-11-01,25.350000381469727,25.3799991607666,24.8700008392334,24.950000762939453,42000
2023-11-02,26.649999618530273,26.649999618530273,26.059999465942383,26.059999465942383,75600
2023-11-03,26.8799991607666,27.030000686645508,26.65999984741211,26.93000030517578,41400
2023-11-06,26.8799991607666,27.010000228881836,26.68000030517578,26.959999084472656,47500
2023-11-07,26.520000457763672,26.760000228881836,26.399999618530273,26.469999313354492,44200
2023-11-08,30.65999984741211,31.040000915527344,30.11000061035156,30.190000534057617,90400
2023-11-09,29.61000061035156,30.239999771118164,29.270000457763672,30.0,85100
2023-11-10,29.229999542236328,29.329999923706055,28.459999084472656,28.969999313354492,57000
2023-11-13,29.649999618530273,29.75,29.239999771118164,29.239999771118164,43200
2023-11-14,30.8700008392334,30.969999313354492,30.329999923706055,30.34000015258789,71900
2023-11-15,30.959999084472656,31.299999237060547,30.899999618530273,30.940000534057617,109600
2023-11-16,31.940000534057617,31.989999771118164,31.049999237060547,31.200000762939453,205800
2023-11-17,32.209999084472656,32.4900016784668,31.479999542236328,31.540000915527344,194900
2023-11-20,32.27000045776367,32.59000015258789,32.02000045776367,32.18000030517578,46800
2023-11-21,32.2599983215332,32.4900016784668,32.029998779296875,32.029998779296875,33800
2023-11-22,31.790000915527344,32.27000045776367,31.68000030517578,32.0,51100
2023-11-24,31.040000915527344,31.350000381469727,30.61000061035156,31.350000381469727,59700
2023-11-27,31.25,31.290000915527344,30.90999984741211,31.020000457763672,74500
2023-11-28,31.61000061035156,31.86000061035156,31.309999465942383,31.309999465942383,63200
2023-11-29,31.63999938964844,32.279998779296875,31.63999938964844,31.809999465942383,76100
2023-11-30,32.150001525878906,32.400001525878906,31.799999237060547,32.150001525878906,62900
2023-12-01,32.810001373291016,32.810001373291016,32.18000030517578,32.18000030517578,52300
2023-12-04,32.86000061035156,32.9900016784668,32.650001525878906,32.70000076293945,33200
2023-12-05,32.630001068115234,32.84000015258789,32.43000030517578,32.689998626708984,28000
2023-12-06,32.709999084472656,33.2400016784668,32.70000076293945,33.16999816894531,17100
2023-12-07,32.90999984741211,33.029998779296875,32.380001068115234,33.029998779296875,20700
2023-12-08,32.86000061035156,32.869998931884766,32.11000061035156,32.290000915527344,35100
2023-12-11,32.720001220703125,32.88999938964844,32.4900016784668,32.619998931884766,44500
2023-12-12,32.61000061035156,32.79999923706055,32.400001525878906,32.79999923706055,28700
2023-12-13,33.77000045776367,33.939998626708984,32.63999938964844,32.93000030517578,35900
2023-12-14,35.58000183105469,35.720001220703125,34.13999938964844,34.83000183105469,65800
2023-12-15,34.65999984741211,35.0099983215332,34.38999938964844,34.97999954223633,26400
2023-12-18,34.970001220703125,35.09000015258789,34.290000915527344,34.810001373291016,44700
2023-12-19,35.63999938964844,36.529998779296875,34.79999923706055,35.720001220703125,77800
2023-12-20,35.970001220703125,36.81999969482422,35.970001220703125,36.7400016784668,55100
2023-12-21,37.619998931884766,37.619998931884766,36.77000045776367,36.959999084472656,78400
2023-12-22,37.779998779296875,37.880001068115234,36.849998474121094,37.81999969482422,45700
2023-12-26,38.060001373291016,38.25,37.7599983215332,38.04999923706055,52800
2023-12-27,38.400001525878906,38.63999938964844,38.25,38.459999084472656,75900
2023-12-28,38.38999938964844,38.540000915527344,38.119998931884766,38.27000045776367,43000
2023-12-29,38.66999816894531,39.0099983215332,38.470001220703125,38.75,84500
2024-01-02,38.279998779296875,39.0,38.189998626708984,38.540000915527344,131700
2024-01-03,36.7400016784668,38.25,36.45000076293945,37.29999923706055,75300
2024-01-04,36.7599983215332,37.59000015258789,36.540000915527344,36.540000915527344,36300
2024-01-05,36.560001373291016,37.040000915527344,35.54999923706055,36.31999969482422,35000
2024-01-08,36.81999969482422,36.95000076293945,36.220001220703125,36.220001220703125,36100
2024-01-09,36.58000183105469,36.79999923706055,36.209999084472656,36.59000015258789,47300
2024-01-10,37.0,37.47999954223633,36.599998474121094,36.689998626708984,67700
2024-01-11,37.2599983215332,37.380001068115234,36.630001068115234,37.34000015258789,90600
