Date,Close,High,Low,Open,Volume
2022-01-10,55.099998474121094,56.560001373291016,54.52000045776367,56.25,2206300
2022-01-11,55.9900016784668,56.20000076293945,54.93000030517578,55.0,1222200
2022-01-12,55.150001525878906,56.18000030517578,55.02000045776367,55.61000061035156,1207600
2022-01-13,56.54999923706055,57.599998474121094,55.20000076293945,55.5,1901000
2022-01-14,55.790000915527344,56.34000015258789,54.95000076293945,55.880001068115234,1552400
2022-01-18,54.97999954223633,56.150001525878906,54.81999969482422,55.029998779296875,1335400
2022-01-19,54.369998931884766,55.70000076293945,54.29999923706055,55.130001068115234,1587500
2022-01-20,53.810001373291016,55.66999816894531,53.68000030517578,54.599998474121094,1646700
2022-01-21,52.02000045776367,53.7599983215332,51.81999969482422,53.4900016784668,2106200
2022-01-24,51.400001525878906,51.5,48.72999954223633,50.59000015258789,3193600
2022-01-25,52.189998626708984,52.5,50.66999816894531,50.75,2487400
2022-01-26,52.310001373291016,54.029998779296875,51.58000183105469,53.209999084472656,2531900
2022-01-27,52.599998474121094,56.04999923706055,52.38999938964844,53.86000061035156,3345000
2022-01-28,52.25,52.630001068115234,49.72999954223633,52.2599983215332,2280800
2022-01-31,54.7400016784668,54.84000015258789,51.380001068115234,51.56999969482422,2220100
2022-02-01,54.810001373291016,55.880001068115234,54.40999984741211,55.0099983215332,1908500
2022-02-02,54.349998474121094,54.900001525878906,53.599998474121094,54.560001373291016,1534800
2022-02-03,53.2400016784668,54.61000061035156,53.119998931884766,54.099998474121094,1374200
2022-02-04,53.4900016784668,53.7400016784668,52.33000183105469,52.81999969482422,1282400
2022-02-07,55.36000061035156,55.88999938964844,54.47999954223633,54.529998779296875,2038200
2022-02-08,57.650001525878906,57.7400016784668,55.349998474121094,55.93000030517578,2328500
2022-02-09,58.59000015258789,59.15999984741211,57.86000061035156,58.0,2096600
2022-02-10,58.619998931884766,59.869998931884766,57.88999938964844,58.09000015258789,2001100
2022-02-11,56.84000015258789,59.68000030517578,55.900001525878906,58.91999816894531,2248400
2022-02-14,57.0099983215332,58.08000183105469,56.56999969482422,57.04999923706055,2260200
2022-02-15,59.90999984741211,60.25,58.400001525878906,58.709999084472656,2514300
2022-02-16,60.310001373291016,61.06999969482422,59.150001525878906,59.369998931884766,1915900
2022-02-17,58.88999938964844,59.83000183105469,58.47999954223633,59.380001068115234,1207000
2022-02-18,58.790000915527344,59.91999816894531,58.40999984741211,58.79999923706055,2603700
2022-02-22,57.83000183105469,59.22999954223633,57.349998474121094,58.0,1745200
2022-02-23,55.81999969482422,58.5099983215332,55.63999938964844,58.290000915527344,1758700
2022-02-24,56.20000076293945,56.459999084472656,51.619998931884766,52.47999954223633,2608600
2022-02-25,57.56999969482422,58.150001525878906,56.34000015258789,56.75,2021700
2022-02-28,56.13999938964844,56.900001525878906,55.20000076293945,56.349998474121094,2879100
2022-03-01,52.34000015258789,55.7400016784668,51.95000076293945,55.349998474121094,3083700
2022-03-02,52.619998931884766,53.650001525878906,52.02000045776367,53.18000030517578,1975100
2022-03-03,51.41999816894531,53.75,51.040000915527344,53.22999954223633,1915300
2022-03-04,49.13999938964844,50.54999923706055,48.52000045776367,50.099998474121094,2533300
2022-03-07,43.689998626708984,48.869998931884766,43.619998931884766,48.5,3682500
2022-03-08,46.66999816894531,48.790000915527344,43.459999084472656,45.08000183105469,4209500
2022-03-09,48.630001068115234,50.060001373291016,48.290000915527344,48.560001373291016,3640700
2022-03-10,49.150001525878906,49.77000045776367,46.79999923706055,47.61000061035156,2121200
2022-03-11,48.81999969482422,50.7599983215332,48.599998474121094,50.560001373291016,2191800
2022-03-14,49.599998474121094,50.810001373291016,48.529998779296875,49.5,2467000
2022-03-15,51.7400016784668,53.33000183105469,50.540000915527344,52.18000030517578,2710600
2022-03-16,54.689998626708984,54.849998474121094,52.380001068115234,52.380001068115234,2889900
2022-03-17,54.31999969482422,54.54999923706055,52.70000076293945,53.16999816894531,2008900
2022-03-18,55.189998626708984,55.58000183105469,53.58000183105469,54.060001373291016,2435100
2022-03-21,53.7400016784668,54.7599983215332,53.029998779296875,54.540000915527344,2016800
2022-03-22,54.529998779296875,55.16999816894531,54.209999084472656,54.290000915527344,1738000
2022-03-23,54.119998931884766,54.7599983215332,53.79999923706055,54.04999923706055,2184600
2022-03-24,55.939998626708984,56.0,54.2599983215332,55.400001525878906,2265800
2022-03-25,57.439998626708984,57.77000045776367,56.099998474121094,56.529998779296875,2196600
2022-03-28,57.189998626708984,58.11000061035156,56.599998474121094,57.75,1931700
2022-03-29,58.38999938964844,59.540000915527344,57.47999954223633,58.880001068115234,2999800
2022-03-30,58.0099983215332,58.599998474121094,57.38999938964844,57.849998474121094,1635400
2022-03-31,58.0099983215332,58.849998474121094,57.630001068115234,58.16999816894531,1438000
2022-04-01,57.95000076293945,58.7599983215332,57.45000076293945,58.36000061035156,1601300
2022-04-04,57.15999984741211,57.790000915527344,56.72999954223633,57.58000183105469,1203500
2022-04-05,56.869998931884766,57.75,55.77000045776367,57.2400016784668,2614300
2022-04-06,55.040000915527344,55.77000045776367,53.47999954223633,55.400001525878906,2314400
2022-04-07,53.400001525878906,54.63999938964844,52.31999969482422,54.63999938964844,2139100
2022-04-08,52.290000915527344,53.68000030517578,52.189998626708984,53.470001220703125,1691400
2022-04-11,52.81999969482422,54.040000915527344,51.90999984741211,52.25,1474900
2022-04-12,53.45000076293945,53.959999084472656,52.529998779296875,53.0,1344800
2022-04-13,56.2400016784668,57.0,55.040000915527344,56.34000015258789,2348100
2022-04-14,57.11000061035156,57.880001068115234,56.52000045776367,56.68000030517578,1582200
2022-04-18,56.849998474121094,57.470001220703125,56.27000045776367,56.7599983215332,1269800
2022-04-19,58.27000045776367,58.81999969482422,57.189998626708984,57.470001220703125,2273400
2022-04-20,58.689998626708984,59.41999816894531,58.459999084472656,58.540000915527344,2533400
2022-04-21,58.779998779296875,61.54999923706055,58.43000030517578,61.0,4019600
2022-04-22,56.54999923706055,59.369998931884766,56.33000183105469,59.34000015258789,3021400
2022-04-25,56.439998626708984,56.79999923706055,55.029998779296875,56.040000915527344,2137100
2022-04-26,53.86000061035156,55.79999923706055,53.36000061035156,55.599998474121094,2646000
2022-04-27,54.290000915527344,54.90999984741211,52.790000915527344,53.70000076293945,2398900
2022-04-28,55.540000915527344,55.720001220703125,53.709999084472656,55.290000915527344,1721900
2022-04-29,54.38999938964844,56.08000183105469,54.18000030517578,55.060001373291016,1676900
2022-05-02,53.060001373291016,54.45000076293945,51.5099983215332,54.130001068115234,2680200
2022-05-03,53.060001373291016,53.779998779296875,52.41999816894531,53.58000183105469,1752400
2022-05-04,53.5,53.599998474121094,51.7400016784668,52.15999984741211,2085700
2022-05-05,51.13999938964844,53.08000183105469,50.7400016784668,52.5099983215332,1878100
2022-05-06,50.220001220703125,51.08000183105469,49.099998474121094,51.0,1577200
2022-05-09,47.27000045776367,49.5,47.04999923706055,49.22999954223633,2302500
2022-05-10,47.470001220703125,48.470001220703125,46.560001373291016,47.939998626708984,1888800
2022-05-11,45.810001373291016,48.599998474121094,45.65999984741211,47.349998474121094,1840700
2022-05-12,44.61000061035156,45.959999084472656,43.38999938964844,45.2400016784668,2423600
2022-05-13,46.150001525878906,46.45000076293945,45.04999923706055,45.279998779296875,2044100
2022-05-16,45.599998474121094,46.400001525878906,45.470001220703125,45.93000030517578,1224200
2022-05-17,48.02000045776367,48.2400016784668,46.709999084472656,47.2400016784668,1671000
2022-05-18,46.58000183105469,48.150001525878906,46.38999938964844,47.31999969482422,1580300
2022-05-19,46.7599983215332,47.70000076293945,45.86000061035156,45.95000076293945,1557500
2022-05-20,46.099998474121094,47.72999954223633,45.099998474121094,47.529998779296875,1428200
2022-05-23,46.459999084472656,47.29999923706055,45.849998474121094,46.97999954223633,1373300
2022-05-24,44.209999084472656,45.689998626708984,43.79999923706055,45.630001068115234,1490200
2022-05-25,45.15999984741211,45.7599983215332,43.880001068115234,44.20000076293945,2227400
2022-05-26,47.130001068115234,47.66999816894531,45.91999816894531,45.91999816894531,2332900
2022-05-27,48.43000030517578,48.529998779296875,47.310001373291016,47.310001373291016,1385300
2022-05-31,48.2599983215332,48.77000045776367,46.880001068115234,47.34000015258789,1818700
2022-06-01,46.56999969482422,48.970001220703125,46.0099983215332,48.68000030517578,1945200
2022-06-02,47.38999938964844,47.61000061035156,46.45000076293945,46.540000915527344,1270600
2022-06-03,48.880001068115234,49.29999923706055,46.459999084472656,47.02000045776367,3661400
2022-06-06,48.849998474121094,49.779998779296875,48.31999969482422,49.70000076293945,1417800
2022-06-07,49.33000183105469,49.5,48.060001373291016,48.150001525878906,1231200
2022-06-08,48.11000061035156,49.13999938964844,47.790000915527344,48.5099983215332,1309200
2022-06-09,46.06999969482422,47.84000015258789,46.060001373291016,47.5099983215332,1295900
2022-06-10,44.0,46.0099983215332,43.810001373291016,45.20000076293945,2083200
2022-06-13,40.93000030517578,43.0,40.70000076293945,42.70000076293945,3072500
2022-06-14,40.599998474121094,41.5099983215332,39.91999816894531,41.29999923706055,2137100
2022-06-15,41.18000030517578,42.0,40.720001220703125,41.18000030517578,1779600
2022-06-16,38.68000030517578,40.09000015258789,38.20000076293945,40.0,2241500
2022-06-17,40.41999816894531,40.63999938964844,38.189998626708984,39.2599983215332,3009500
2022-06-21,40.5099983215332,41.33000183105469,39.810001373291016,41.2400016784668,1786400
2022-06-22,40.369998931884766,40.939998626708984,39.9900016784668,40.11000061035156,1304400
2022-06-23,39.900001525878906,40.29999923706055,38.869998931884766,39.849998474121094,1824400
2022-06-24,41.91999816894531,42.06999969482422,39.849998474121094,39.91999816894531,1696600
2022-06-27,40.869998931884766,42.06999969482422,40.779998779296875,42.0,1514100
2022-06-28,40.779998779296875,42.81999969482422,40.68000030517578,41.540000915527344,1243900
2022-06-29,40.47999954223633,40.619998931884766,39.70000076293945,40.2599983215332,1825200
2022-06-30,40.04999923706055,40.439998626708984,38.58000183105469,39.630001068115234,1826700
2022-07-01,41.16999816894531,41.20000076293945,39.66999816894531,40.25,1420700
2022-07-05,41.540000915527344,41.650001525878906,39.81999969482422,40.119998931884766,2168700
2022-07-06,41.06999969482422,42.189998626708984,40.689998626708984,41.22999954223633,1166700
2022-07-07,40.970001220703125,41.720001220703125,40.380001068115234,41.540000915527344,1515300
2022-07-08,40.88999938964844,41.34000015258789,40.189998626708984,41.08000183105469,1369600
2022-07-11,40.34000015258789,40.880001068115234,40.119998931884766,40.400001525878906,1172300
2022-07-12,41.79999923706055,42.400001525878906,40.34000015258789,40.34000015258789,1657400
2022-07-13,41.2599983215332,41.40999984741211,40.099998474121094,40.54999923706055,1714400
2022-07-14,40.790000915527344,41.650001525878906,40.470001220703125,40.599998474121094,1695900
2022-07-15,41.310001373291016,41.68000030517578,40.47999954223633,41.47999954223633,1286500
2022-07-18,41.529998779296875,42.650001525878906,41.34000015258789,42.060001373291016,2112300
2022-07-19,42.790000915527344,42.869998931884766,42.11000061035156,42.119998931884766,1372700
2022-07-20,43.400001525878906,43.779998779296875,42.27000045776367,42.779998779296875,2016500
2022-07-21,43.189998626708984,43.61000061035156,42.0099983215332,43.56999969482422,2589700
2022-07-22,42.75,43.880001068115234,42.54999923706055,43.5099983215332,1580500
2022-07-25,43.7400016784668,43.84000015258789,42.47999954223633,42.91999816894531,2442700
2022-07-26,42.400001525878906,43.2400016784668,42.34000015258789,43.2400016784668,1300800
2022-07-27,43.790000915527344,44.040000915527344,42.66999816894531,43.25,1166200
2022-07-28,44.0099983215332,44.060001373291016,42.459999084472656,43.220001220703125,1594100
2022-07-29,44.33000183105469,44.5099983215332,43.59000015258789,43.689998626708984,1753300
2022-08-01,45.2400016784668,45.650001525878906,43.81999969482422,44.18000030517578,1622300
2022-08-02,44.5,45.060001373291016,43.939998626708984,44.560001373291016,1499700
2022-08-03,46.29999923706055,46.38999938964844,44.779998779296875,44.88999938964844,1210800
2022-08-04,46.91999816894531,46.93000030517578,46.029998779296875,46.29999923706055,1339200
2022-08-05,46.54999923706055,46.959999084472656,46.16999816894531,46.349998474121094,851300
2022-08-08,46.79999923706055,47.529998779296875,46.459999084472656,46.84000015258789,1419700
2022-08-09,45.72999954223633,46.70000076293945,45.439998626708984,46.5099983215332,956600
2022-08-10,46.61000061035156,47.369998931884766,46.58000183105469,46.849998474121094,990700
2022-08-11,46.22999954223633,47.63999938964844,46.11000061035156,47.13999938964844,1275500
2022-08-12,47.34000015258789,47.349998474121094,46.43000030517578,46.810001373291016,1364900
2022-08-15,48.45000076293945,48.7599983215332,47.15999984741211,47.15999984741211,1209700
2022-08-16,48.2400016784668,48.61000061035156,47.81999969482422,48.40999984741211,1435700
2022-08-17,46.63999938964844,47.61000061035156,46.45000076293945,47.279998779296875,1002300
2022-08-18,46.689998626708984,46.7400016784668,46.029998779296875,46.560001373291016,983500
2022-08-19,45.45000076293945,46.25,45.220001220703125,46.0,1148400
2022-08-22,44.189998626708984,44.880001068115234,43.720001220703125,44.43000030517578,1224300
2022-08-23,44.5,44.900001525878906,43.959999084472656,44.369998931884766,1239700
2022-08-24,45.40999984741211,45.5099983215332,44.5,44.65999984741211,977300
2022-08-25,46.20000076293945,46.70000076293945,45.58000183105469,45.720001220703125,885500
2022-08-26,44.88999938964844,46.5,44.81999969482422,46.2599983215332,911100
2022-08-29,44.63999938964844,45.029998779296875,44.2400016784668,44.27000045776367,973800
2022-08-30,44.869998931884766,45.369998931884766,44.29999923706055,45.189998626708984,1729200
2022-08-31,43.560001373291016,45.11000061035156,43.5099983215332,45.08000183105469,1317700
2022-09-01,43.689998626708984,43.709999084472656,42.2400016784668,43.18000030517578,1487100
2022-09-02,43.619998931884766,44.63999938964844,43.279998779296875,44.2599983215332,1127700
2022-09-06,43.900001525878906,44.529998779296875,43.400001525878906,44.02000045776367,1552200
2022-09-07,46.09000015258789,46.130001068115234,43.9900016784668,43.9900016784668,2008600
2022-09-08,45.689998626708984,46.31999969482422,45.09000015258789,45.27000045776367,1563300
2022-09-09,46.560001373291016,46.63999938964844,46.06999969482422,46.150001525878906,1368600
2022-09-12,46.81999969482422,47.40999984741211,46.47999954223633,46.970001220703125,1229200
2022-09-13,44.939998626708984,46.02000045776367,44.7400016784668,45.31999969482422,1392200
2022-09-14,45.959999084472656,46.02000045776367,44.119998931884766,44.72999954223633,1282100
2022-09-15,46.2599983215332,46.90999984741211,45.79999923706055,45.880001068115234,1776200
2022-09-16,44.380001068115234,45.459999084472656,44.2400016784668,45.459999084472656,2120400
2022-09-19,45.779998779296875,46.09000015258789,44.099998474121094,44.150001525878906,1659400
2022-09-20,45.33000183105469,45.900001525878906,44.790000915527344,45.54999923706055,1002600
2022-09-21,43.4900016784668,45.04999923706055,43.470001220703125,44.93000030517578,1748400
2022-09-22,41.880001068115234,43.400001525878906,41.34000015258789,43.400001525878906,1848800
2022-09-23,40.779998779296875,41.34000015258789,40.099998474121094,41.150001525878906,1672000
2022-09-26,38.810001373291016,40.97999954223633,38.75,40.4900016784668,2577700
2022-09-27,39.04999923706055,40.060001373291016,38.439998626708984,39.560001373291016,1839400
2022-09-28,40.349998474121094,40.59000015258789,38.650001525878906,39.0,1701800
2022-09-29,39.13999938964844,39.70000076293945,38.709999084472656,39.529998779296875,1375300
2022-09-30,39.150001525878906,39.79999923706055,38.83000183105469,38.83000183105469,1409300
2022-10-03,39.90999984741211,40.20000076293945,38.720001220703125,39.349998474121094,1380300
2022-10-04,42.650001525878906,42.68000030517578,41.22999954223633,41.380001068115234,1586400
2022-10-05,42.65999984741211,42.939998626708984,41.4900016784668,41.7599983215332,1149700
2022-10-06,42.459999084472656,42.939998626708984,41.86000061035156,42.36000061035156,1031500
2022-10-07,41.4900016784668,42.040000915527344,40.88999938964844,41.91999816894531,831000
2022-10-10,41.18000030517578,41.90999984741211,40.88999938964844,41.68000030517578,862500
2022-10-11,40.7400016784668,42.5,39.869998931884766,42.40999984741211,1510500
2022-10-12,41.209999084472656,41.54999923706055,39.869998931884766,40.34000015258789,1241000
2022-10-13,41.900001525878906,42.619998931884766,40.13999938964844,40.83000183105469,1480200
2022-10-14,41.83000183105469,43.09000015258789,41.689998626708984,42.86000061035156,1221500
2022-10-17,41.529998779296875,43.0,41.5,42.959999084472656,1542500
2022-10-18,42.34000015258789,42.86000061035156,41.88999938964844,42.40999984741211,1603500
2022-10-19,41.849998474121094,43.060001373291016,41.5099983215332,43.060001373291016,3404500
2022-10-20,39.880001068115234,41.630001068115234,39.459999084472656,41.38999938964844,4302100
2022-10-21,41.0099983215332,41.369998931884766,39.459999084472656,39.709999084472656,2551300
2022-10-24,42.58000183105469,42.779998779296875,40.939998626708984,41.41999816894531,2010600
2022-10-25,43.40999984741211,43.810001373291016,42.09000015258789,42.22999954223633,1748800
2022-10-26,42.86000061035156,44.20000076293945,42.779998779296875,43.43000030517578,1548200
2022-10-27,43.27000045776367,44.20000076293945,43.2400016784668,43.56999969482422,1375700
2022-10-28,44.43000030517578,44.439998626708984,43.119998931884766,43.31999969482422,1228600
2022-10-31,44.459999084472656,44.779998779296875,43.790000915527344,44.310001373291016,1288700
2022-11-01,44.52000045776367,45.20000076293945,44.400001525878906,45.04999923706055,1168500
2022-11-02,43.560001373291016,45.06999969482422,43.540000915527344,44.09000015258789,2197900
2022-11-03,43.84000015258789,44.15999984741211,42.34000015258789,42.880001068115234,1360400
2022-11-04,44.86000061035156,45.400001525878906,44.040000915527344,44.70000076293945,1214000
2022-11-07,45.040000915527344,45.5,44.130001068115234,45.400001525878906,1128700
2022-11-08,45.119998931884766,45.47999954223633,44.689998626708984,45.060001373291016,1093500
2022-11-09,44.2400016784668,45.130001068115234,44.130001068115234,44.65999984741211,1021000
2022-11-10,46.939998626708984,47.13999938964844,45.439998626708984,45.65999984741211,1795500
2022-11-11,47.25,47.599998474121094,46.599998474121094,47.209999084472656,1298300
2022-11-14,46.27000045776367,47.56999969482422,46.209999084472656,46.65999984741211,1119500
2022-11-15,46.849998474121094,47.66999816894531,46.41999816894531,46.91999816894531,1483700
2022-11-16,45.68000030517578,46.400001525878906,45.4900016784668,46.400001525878906,991800
2022-11-17,45.880001068115234,45.880001068115234,44.68000030517578,44.880001068115234,715300
2022-11-18,46.68000030517578,47.470001220703125,45.95000076293945,46.849998474121094,1057000
2022-11-21,46.29999923706055,47.209999084472656,46.13999938964844,46.5099983215332,1110600
2022-11-22,45.959999084472656,46.58000183105469,45.7400016784668,46.290000915527344,953800
2022-11-23,46.34000015258789,46.630001068115234,45.900001525878906,46.0,941600
2022-11-25,46.900001525878906,47.220001220703125,46.25,46.25,484300
2022-11-28,45.779998779296875,46.72999954223633,45.689998626708984,46.470001220703125,1201800
2022-11-29,46.630001068115234,46.720001220703125,45.81999969482422,45.939998626708984,1390500
2022-11-30,47.439998626708984,47.45000076293945,46.060001373291016,46.599998474121094,1005700
2022-12-01,47.40999984741211,47.9900016784668,47.31999969482422,47.58000183105469,878700
2022-12-02,46.70000076293945,46.900001525878906,46.5,46.83000183105469,1020800
2022-12-05,46.709999084472656,47.45000076293945,46.540000915527344,46.900001525878906,1049300
2022-12-06,46.29999923706055,47.290000915527344,45.68000030517578,46.83000183105469,1292000
2022-12-07,44.279998779296875,45.900001525878906,44.2599983215332,45.88999938964844,948400
2022-12-08,44.060001373291016,45.040000915527344,43.709999084472656,44.66999816894531,1217700
2022-12-09,44.560001373291016,44.68000030517578,43.720001220703125,43.7599983215332,1201300
2022-12-12,45.75,45.7599983215332,44.380001068115234,44.59000015258789,1094900
2022-12-13,45.279998779296875,47.5,44.43000030517578,47.20000076293945,2195800
2022-12-14,45.7400016784668,46.439998626708984,45.130001068115234,45.810001373291016,1540000
2022-12-15,43.72999954223633,45.290000915527344,43.560001373291016,45.119998931884766,1822600
2022-12-16,44.220001220703125,44.5099983215332,43.27000045776367,43.40999984741211,3204700
2022-12-19,42.900001525878906,44.59000015258789,42.880001068115234,44.22999954223633,1456900
2022-12-20,43.06999969482422,43.54999923706055,42.84000015258789,42.88999938964844,1135700
2022-12-21,43.86000061035156,44.29999923706055,43.5,43.66999816894531,1127300
2022-12-22,42.880001068115234,43.630001068115234,42.11000061035156,43.40999984741211,1141400
2022-12-23,43.310001373291016,43.459999084472656,42.61000061035156,42.86000061035156,970300
2022-12-27,42.2599983215332,43.02000045776367,41.880001068115234,42.869998931884766,1878300
2022-12-28,41.29999923706055,42.58000183105469,41.290000915527344,42.040000915527344,1681800
2022-12-29,42.810001373291016,42.81999969482422,41.40999984741211,41.4900016784668,1374500
2022-12-30,42.939998626708984,43.04999923706055,42.369998931884766,42.41999816894531,967600
2023-01-03,42.15999984741211,43.720001220703125,41.77000045776367,43.52000045776367,1512000
2023-01-04,44.29999923706055,44.630001068115234,42.439998626708984,42.59000015258789,1414600
2023-01-05,44.11000061035156,44.33000183105469,43.61000061035156,43.869998931884766,1157500
2023-01-06,45.279998779296875,45.369998931884766,43.869998931884766,44.060001373291016,1238200
2023-01-09,45.720001220703125,46.18000030517578,45.36000061035156,45.5,1217500
2023-01-10,47.29999923706055,47.369998931884766,45.439998626708984,45.4900016784668,1348700
2023-01-11,47.70000076293945,48.04999923706055,47.0,47.119998931884766,1246800
2023-01-12,49.400001525878906,49.470001220703125,47.97999954223633,48.459999084472656,1592400
2023-01-13,50.290000915527344,50.33000183105469,48.04999923706055,48.11000061035156,2466300
2023-01-17,50.29999923706055,50.540000915527344,49.869998931884766,50.220001220703125,1425100
2023-01-18,49.310001373291016,51.459999084472656,49.290000915527344,51.27000045776367,1747800
2023-01-19,49.400001525878906,49.52000045776367,48.08000183105469,48.65999984741211,1301000
2023-01-20,49.81999969482422,50.22999954223633,49.33000183105469,49.72999954223633,1161900
2023-01-23,50.099998474121094,50.380001068115234,49.65999984741211,50.0,961500
2023-01-24,49.72999954223633,50.720001220703125,49.63999938964844,49.79999923706055,1183400
2023-01-25,51.04999923706055,51.099998474121094,49.40999984741211,49.5,2365400
2023-01-26,51.31999969482422,51.810001373291016,49.880001068115234,51.220001220703125,3012100
2023-01-27,51.02000045776367,51.5,50.5,50.7599983215332,2094600
2023-01-30,50.15999984741211,51.58000183105469,50.029998779296875,50.58000183105469,1112400
2023-01-31,51.34000015258789,51.349998474121094,50.08000183105469,50.33000183105469,1371700
2023-02-01,51.84000015258789,52.11000061035156,50.58000183105469,50.95000076293945,1478900
2023-02-02,53.58000183105469,53.869998931884766,51.959999084472656,52.099998474121094,1790900
2023-02-03,53.470001220703125,53.959999084472656,52.79999923706055,53.0,1421300
2023-02-06,52.43000030517578,53.040000915527344,52.02000045776367,52.84000015258789,1233400
2023-02-07,51.79999923706055,52.43000030517578,50.7400016784668,52.20000076293945,1187600
2023-02-08,51.4900016784668,52.02000045776367,51.16999816894531,51.68000030517578,1004700
2023-02-09,50.7599983215332,52.040000915527344,50.52000045776367,51.900001525878906,887100
2023-02-10,49.58000183105469,50.06999969482422,49.22999954223633,50.0,926300
2023-02-13,50.15999984741211,50.45000076293945,49.38999938964844,49.650001525878906,782000
2023-02-14,50.58000183105469,50.88999938964844,49.66999816894531,50.029998779296875,974800
2023-02-15,50.27000045776367,50.47999954223633,49.900001525878906,50.02000045776367,835600
2023-02-16,49.119998931884766,49.7599983215332,49.06999969482422,49.529998779296875,934800
2023-02-17,49.09000015258789,49.5,48.63999938964844,49.09000015258789,859500
2023-02-21,47.779998779296875,48.7400016784668,47.40999984741211,48.5,1081500
2023-02-22,47.52000045776367,48.290000915527344,47.22999954223633,47.709999084472656,992700
2023-02-23,47.709999084472656,48.439998626708984,47.369998931884766,48.13999938964844,763400
2023-02-24,47.29999923706055,47.31999969482422,46.27000045776367,46.91999816894531,1302300
2023-02-27,47.91999816894531,48.369998931884766,47.720001220703125,47.939998626708984,1420500
2023-02-28,47.83000183105469,48.2400016784668,47.54999923706055,47.83000183105469,1585800
2023-03-01,48.220001220703125,48.47999954223633,47.43000030517578,47.72999954223633,1236000
2023-03-02,47.97999954223633,48.189998626708984,47.31999969482422,47.779998779296875,981900
2023-03-03,48.439998626708984,48.63999938964844,47.849998474121094,48.52000045776367,1473900
2023-03-06,47.900001525878906,49.18000030517578,47.869998931884766,48.54999923706055,1479600
2023-03-07,48.5099983215332,49.38999938964844,47.91999816894531,48.08000183105469,1480900
2023-03-08,49.209999084472656,49.25,48.380001068115234,48.720001220703125,1212400
2023-03-09,47.52000045776367,49.75,47.16999816894531,49.11000061035156,1329600
2023-03-10,46.099998474121094,48.779998779296875,45.68000030517578,48.529998779296875,2668900
2023-03-13,44.08000183105469,45.20000076293945,43.689998626708984,45.02000045776367,2229700
2023-03-14,42.2599983215332,45.349998474121094,41.77000045776367,45.09000015258789,3293200
2023-03-15,40.380001068115234,41.36000061035156,39.970001220703125,41.02000045776367,2807100
2023-03-16,40.47999954223633,40.689998626708984,39.70000076293945,40.029998779296875,2038800
2023-03-17,39.290000915527344,40.31999969482422,39.04999923706055,40.2400016784668,2577900
2023-03-20,39.27000045776367,39.900001525878906,39.06999969482422,39.33000183105469,1878700
2023-03-21,40.560001373291016,40.66999816894531,39.90999984741211,40.0,1835600
2023-03-22,39.400001525878906,40.95000076293945,39.349998474121094,40.599998474121094,1827800
2023-03-23,38.5,40.029998779296875,38.150001525878906,39.63999938964844,1549000
2023-03-24,38.130001068115234,38.220001220703125,37.20000076293945,38.0,2589400
2023-03-27,38.9900016784668,39.20000076293945,38.220001220703125,38.689998626708984,1619600
2023-03-28,39.810001373291016,39.86000061035156,39.040000915527344,39.06999969482422,1577000
2023-03-29,40.630001068115234,40.880001068115234,40.119998931884766,40.349998474121094,2122000
2023-03-30,40.97999954223633,41.47999954223633,40.7400016784668,41.15999984741211,1750200
2023-03-31,41.959999084472656,41.970001220703125,41.38999938964844,41.459999084472656,1288600
2023-04-03,42.09000015258789,42.47999954223633,41.470001220703125,42.2599983215332,2321000
2023-04-04,41.970001220703125,42.5,41.4900016784668,42.349998474121094,2071300
2023-04-05,41.95000076293945,41.970001220703125,41.25,41.5,1838500
2023-04-06,42.040000915527344,42.7400016784668,41.849998474121094,42.16999816894531,1674100
2023-04-10,42.43000030517578,42.63999938964844,41.75,41.880001068115234,1279300
2023-04-11,43.18000030517578,43.5099983215332,42.470001220703125,42.47999954223633,1576200
2023-04-12,41.97999954223633,43.13999938964844,41.529998779296875,42.90999984741211,3016000
2023-04-13,42.380001068115234,42.630001068115234,41.279998779296875,42.619998931884766,2404200
2023-04-14,41.90999984741211,42.599998474121094,41.45000076293945,42.43000030517578,1403300
2023-04-17,42.63999938964844,42.68000030517578,41.91999816894531,42.0,1267900
2023-04-18,42.54999923706055,42.849998474121094,42.18000030517578,42.849998474121094,2112700
2023-04-19,43.650001525878906,43.810001373291016,42.040000915527344,42.060001373291016,3274000
2023-04-20,43.560001373291016,44.38999938964844,42.97999954223633,43.630001068115234,3307400
2023-04-21,44.40999984741211,44.63999938964844,43.689998626708984,44.09000015258789,2053100
2023-04-24,44.04999923706055,44.869998931884766,43.380001068115234,44.7400016784668,2007000
2023-04-25,42.5,43.84000015258789,42.459999084472656,43.650001525878906,1788900
2023-04-26,42.2400016784668,42.83000183105469,42.11000061035156,42.40999984741211,1417800
2023-04-27,42.970001220703125,43.22999954223633,42.040000915527344,42.459999084472656,1550400
2023-04-28,43.459999084472656,44.06999969482422,43.02000045776367,43.09000015258789,1893900
2023-05-01,43.4900016784668,44.220001220703125,43.13999938964844,43.33000183105469,1197500
2023-05-02,43.369998931884766,43.41999816894531,42.130001068115234,43.060001373291016,1724100
2023-05-03,43.470001220703125,44.400001525878906,43.11000061035156,43.45000076293945,1574100
2023-05-04,42.09000015258789,43.29999923706055,41.689998626708984,43.15999984741211,1824600
2023-05-05,43.15999984741211,43.38999938964844,42.400001525878906,42.58000183105469,1366200
