Date,Close,High,Low,Open,Volume
2015-11-12,90.83999633789062,91.87999725341795,90.73999786376952,91.08000183105467,2458800
2015-11-13,89.0199966430664,90.9499969482422,88.80000305175781,90.9499969482422,1831400
2015-11-16,89.7699966430664,89.80000305175781,88.0,89.66000366210938,2198500
2015-11-17,90.29000091552734,91.29000091552734,89.87000274658203,89.95999908447266,1736500
2015-11-18,91.2699966430664,91.38999938964844,89.47000122070312,90.30999755859376,1453600
2015-11-19,91.76000213623048,92.12999725341795,91.27999877929688,91.5199966430664,2414400
2015-11-20,91.80999755859376,92.5,91.22000122070312,92.33000183105467,2134500
2015-11-23,91.95999908447266,92.37000274658205,91.2699966430664,91.81999969482422,1570400
2015-11-24,92.0,92.22000122070312,90.08999633789062,91.13999938964844,2046200
2015-11-25,91.7699966430664,92.5,91.6999969482422,92.3000030517578,1117800
2015-11-27,92.16999816894533,92.56999969482422,91.7699966430664,91.86000061035156,633000
2015-11-30,91.45999908447266,92.66000366210938,91.12999725341795,92.41000366210938,2380200
2015-12-01,92.5500030517578,92.58000183105467,91.0999984741211,92.01000213623048,1545100
2015-12-02,92.0199966430664,92.8499984741211,91.68000030517578,92.5199966430664,1904500
2015-12-03,89.91000366210938,92.76000213623048,89.7300033569336,91.97000122070312,2424500
2015-12-04,92.58000183105467,92.81999969482422,90.12999725341795,90.12999725341795,2980800
2015-12-07,89.5999984741211,92.87999725341795,89.22000122070312,92.55999755859376,3958700
2015-12-08,91.72000122070312,92.08999633789062,88.95999908447266,89.22000122070312,3372900
2015-12-09,89.55999755859375,91.79000091552734,88.94999694824219,91.04000091552734,3333600
2015-12-10,88.95999908447266,90.43000030517578,88.51000213623047,90.41000366210938,4751900
2015-12-11,91.41999816894533,93.6500015258789,90.12000274658205,92.51000213623048,8315000
2015-12-14,93.26000213623048,93.30999755859376,91.0199966430664,91.70999908447266,3784100
2015-12-15,94.0199966430664,95.79000091552734,93.72000122070312,93.9800033569336,4099800
2015-12-16,95.55999755859376,95.66000366210938,93.61000061035156,94.41000366210938,2613900
2015-12-17,94.1999969482422,96.41999816894533,94.19000244140624,95.6999969482422,3069700
2015-12-18,91.30999755859376,93.91999816894533,91.3000030517578,93.7300033569336,5314200
2015-12-21,91.62000274658205,92.69000244140624,90.80999755859376,92.16000366210938,2663600
2015-12-22,93.81999969482422,93.9499969482422,91.62999725341795,91.94000244140624,1873600
2015-12-23,94.6999969482422,94.98999786376952,93.52999877929688,94.41999816894533,1526500
2015-12-24,94.3000030517578,95.19000244140624,94.02999877929688,94.4499969482422,598200
2015-12-28,94.1999969482422,94.3000030517578,93.2300033569336,93.79000091552734,1027000
2015-12-29,95.33000183105467,95.9000015258789,94.5999984741211,94.5999984741211,1124900
2015-12-30,95.27999877929688,96.0199966430664,95.0,95.19000244140624,1153600
2015-12-31,93.94000244140624,95.20999908447266,93.87999725341795,95.06999969482422,1454000
2016-01-04,91.97000122070312,92.0,90.54000091552734,91.7699966430664,2993800
2016-01-05,92.33999633789062,92.8499984741211,91.41000366210938,92.01000213623048,1821300
2016-01-06,91.0199966430664,91.5,90.23999786376952,91.0999984741211,1674000
2016-01-07,89.11000061035156,91.4000015258789,88.70999908447266,89.4000015258789,2717800
2016-01-08,87.8499984741211,89.98999786376953,87.62999725341797,89.68000030517578,2263400
2016-01-11,89.37999725341797,89.80000305175781,87.83999633789062,88.06999969482422,2362200
2016-01-12,89.81999969482422,91.02999877929688,88.41000366210938,89.88999938964844,2370500
2016-01-13,88.30000305175781,91.44000244140624,87.98999786376953,90.58999633789062,3409100
2016-01-14,89.80000305175781,90.3000030517578,87.31999969482422,88.91999816894531,4087500
2016-01-15,89.16999816894531,89.3499984741211,86.81999969482422,86.83999633789062,3937500
2016-01-19,89.18000030517578,91.4000015258789,88.37000274658203,90.29000091552734,3680600
2016-01-20,87.94000244140625,88.76000213623047,84.66999816894531,87.69000244140625,3667200
2016-01-21,88.0,89.93000030517578,87.13999938964844,88.63999938964844,4298700
2016-01-22,89.62999725341797,89.93000030517578,88.4800033569336,89.55000305175781,5390100
2016-01-25,86.7699966430664,89.26000213623047,86.62999725341797,88.38999938964844,3945000
2016-01-26,86.88999938964844,87.58000183105469,85.47000122070312,87.26000213623047,2745700
2016-01-27,84.8499984741211,87.83000183105469,84.51000213623047,87.2699966430664,3070600
2016-01-28,84.5199966430664,85.73999786376953,82.69999694824219,85.54000091552734,5315500
2016-01-29,89.12999725341797,89.12999725341797,85.12000274658203,85.55000305175781,4679500
2016-02-01,89.61000061035156,90.23999786376952,87.9000015258789,88.16000366210938,2893100
2016-02-02,87.94999694824219,89.0199966430664,87.63999938964844,88.70999908447266,3070900
2016-02-03,87.98999786376953,89.25,86.66999816894531,88.91000366210938,3185700
2016-02-04,86.36000061035156,87.97000122070312,85.77999877929688,87.81999969482422,3417400
2016-02-05,79.19999694824219,85.5,77.83000183105469,85.5,10644200
2016-02-08,74.94000244140625,78.33000183105469,71.2699966430664,77.4000015258789,12910000
2016-02-09,73.8499984741211,77.19000244140625,73.04000091552734,74.76000213623047,6697400
2016-02-10,75.52999877929688,77.61000061035156,73.9000015258789,74.98999786376953,6465300
2016-02-11,74.94000244140625,75.52999877929688,73.58000183105469,74.04000091552734,4984700
2016-02-12,76.66999816894531,77.36000061035156,75.4000015258789,75.98999786376953,4368700
2016-02-16,78.87999725341797,79.19999694824219,77.12999725341797,77.12999725341797,4736400
2016-02-17,81.8499984741211,82.06999969482422,78.54000091552734,79.4000015258789,4474200
2016-02-18,80.52999877929688,82.81999969482422,80.13999938964844,82.30000305175781,3560300
2016-02-19,80.87000274658203,80.94000244140625,79.51000213623047,80.31999969482422,3928900
2016-02-22,83.80000305175781,84.16000366210938,82.05000305175781,82.08999633789062,3615500
2016-02-23,83.06999969482422,84.48999786376953,82.86000061035156,83.41000366210938,2958400
2016-02-24,83.41999816894531,83.52999877929688,80.93000030517578,82.22000122070312,2667300
2016-02-25,86.68000030517578,86.72000122070312,84.1500015258789,84.76000213623047,3284000
2016-02-26,86.5999984741211,87.4800033569336,84.0999984741211,87.11000061035156,3723200
2016-02-29,85.1500015258789,86.19000244140625,85.08999633789062,86.01000213623047,3156400
2016-03-01,88.37000274658203,88.4000015258789,84.58999633789062,85.91999816894531,3603900
2016-03-02,88.38999938964844,88.55000305175781,87.26000213623047,88.12000274658203,2863500
2016-03-03,87.20999908447266,88.5,85.8499984741211,88.5,3082100
2016-03-04,86.18000030517578,87.94000244140625,85.58000183105469,87.93000030517578,3002500
2016-03-07,85.11000061035156,85.95999908447266,84.05000305175781,85.58000183105469,3121300
2016-03-08,84.3499984741211,85.94999694824219,83.16999816894531,84.25,3245700
2016-03-09,85.2699966430664,85.29000091552734,83.25,84.87999725341797,2491500
2016-03-10,84.8499984741211,86.5199966430664,83.58999633789062,85.05999755859375,2969700
2016-03-11,86.0,86.2300033569336,84.62999725341797,85.19999694824219,3330400
2016-03-14,87.01000213623047,87.75,85.83999633789062,86.11000061035156,3754500
2016-03-15,86.83000183105469,87.19000244140625,86.22000122070312,86.4000015258789,2909600
2016-03-16,88.16999816894531,88.4800033569336,86.4000015258789,86.69999694824219,3383000
2016-03-17,89.95999908447266,90.20999908447266,87.25,88.66000366210938,6914600
2016-03-18,93.41999816894533,98.0,93.11000061035156,98.0,12530100
2016-03-21,92.5,93.2699966430664,91.33000183105467,92.69000244140624,4657300
2016-03-22,92.55999755859376,93.41999816894533,92.0500030517578,92.05999755859376,4475800
2016-03-23,92.16000366210938,92.94000244140624,91.93000030517578,92.62000274658205,2767600
2016-03-24,92.5199966430664,92.73999786376952,91.25,91.5,3266800
2016-03-28,92.4000015258789,92.83000183105467,91.9000015258789,92.68000030517578,2283000
2016-03-29,93.22000122070312,93.44000244140624,91.76000213623048,91.79000091552734,4248600
2016-03-30,93.77999877929688,94.4800033569336,92.9800033569336,93.62999725341795,6797200
2016-03-31,93.8000030517578,94.58000183105467,93.2300033569336,93.76000213623048,6561400
2016-04-01,95.16000366210938,95.47000122070312,92.7699966430664,93.33000183105467,3981300
2016-04-04,94.5,96.27999877929688,94.2300033569336,95.41999816894533,2398300
2016-04-05,94.16999816894533,94.7699966430664,93.22000122070312,93.31999969482422,2472600
2016-04-06,95.4000015258789,95.48999786376952,93.97000122070312,94.06999969482422,2705700
2016-04-07,93.77999877929688,94.88999938964844,93.19000244140624,94.72000122070312,2370500
2016-04-08,94.06999969482422,94.5,93.38999938964844,94.4800033569336,2063100
2016-04-11,92.9499969482422,94.80999755859376,92.83999633789062,94.43000030517578,2165100
2016-04-12,93.41999816894533,93.66999816894533,92.22000122070312,93.18000030517578,2079000
2016-04-13,94.52999877929688,94.5999984741211,93.69000244140624,93.81999969482422,2055000
2016-04-14,94.44000244140624,94.70999908447266,94.01000213623048,94.33999633789062,1764000
2016-04-15,95.16000366210938,95.22000122070312,94.16000366210938,94.66000366210938,2187400
2016-04-18,96.5500030517578,96.58000183105467,94.58999633789062,94.75,2174900
2016-04-19,96.5199966430664,97.69000244140624,95.12999725341795,97.0,2507100
2016-04-20,96.33000183105467,97.0,95.76000213623048,97.0,2712100
2016-04-21,96.37000274658205,97.13999938964844,95.76000213623048,96.20999908447266,2066900
2016-04-22,94.79000091552734,96.23999786376952,93.76000213623048,96.16999816894533,3797900
2016-04-25,95.8000030517578,96.04000091552734,94.22000122070312,94.37999725341795,2047000
2016-04-26,96.1500015258789,96.3000030517578,95.22000122070312,95.95999908447266,1419300
2016-04-27,95.63999938964844,95.98999786376952,94.52999877929688,95.72000122070312,2082800
2016-04-28,93.63999938964844,95.73999786376952,93.1500015258789,94.8000030517578,3497700
2016-04-29,94.22000122070312,94.58000183105467,92.31999969482422,92.88999938964844,3163800
2016-05-02,94.9000015258789,94.98999786376952,93.80999755859376,94.29000091552734,2330600
2016-05-03,93.66000366210938,94.38999938964844,93.08999633789062,94.06999969482422,1811400
2016-05-04,92.94000244140624,93.58999633789062,92.5500030517578,93.18000030517578,1710700
2016-05-05,93.5,94.22000122070312,92.91999816894533,93.0999984741211,1894800
2016-05-06,94.3000030517578,94.4000015258789,92.56999969482422,93.12999725341795,1465000
2016-05-09,94.61000061035156,95.19000244140624,93.87000274658205,94.0,1406900
2016-05-10,96.5199966430664,96.58999633789062,94.75,94.81999969482422,1808400
2016-05-11,96.0999984741211,97.26000213623048,96.04000091552734,96.26000213623048,1569100
2016-05-12,95.95999908447266,96.9800033569336,94.93000030517578,96.30999755859376,1198100
2016-05-13,95.97000122070312,97.20999908447266,95.37000274658205,95.62000274658205,2221100
2016-05-16,97.2300033569336,97.76000213623048,95.91000366210938,95.91000366210938,1918500
2016-05-17,95.93000030517578,97.3499984741211,95.75,96.80999755859376,3279600
2016-05-18,96.6999969482422,97.43000030517578,95.5,95.77999877929688,2010400
2016-05-19,95.87999725341795,96.9499969482422,95.25,96.41000366210938,1988400
2016-05-20,96.87999725341795,97.12000274658205,95.86000061035156,96.0999984741211,2217900
2016-05-23,96.62000274658205,97.41999816894533,96.5,96.70999908447266,1095900
2016-05-24,99.62999725341795,99.6999969482422,96.97000122070312,97.18000030517578,3014800
2016-05-25,99.61000061035156,99.98999786376952,98.8000030517578,99.91000366210938,1954500
2016-05-26,99.37000274658205,100.33000183105467,99.06999969482422,99.80999755859376,1970900
2016-05-27,100.13999938964844,100.13999938964844,98.9000015258789,99.5199966430664,1603600
2016-05-31,99.47000122070312,100.55999755859376,99.3499984741211,100.13999938964844,3480500
2016-06-01,100.04000091552734,100.4000015258789,98.93000030517578,99.23999786376952,1662600
2016-06-02,100.16999816894533,100.16999816894533,99.16999816894533,99.9800033569336,1761700
2016-06-03,98.6999969482422,99.5199966430664,97.88999938964844,99.5199966430664,2417000
2016-06-06,99.12000274658205,99.48999786376952,98.47000122070312,99.16000366210938,1395800
2016-06-07,98.5199966430664,99.66999816894533,98.47000122070312,99.51000213623048,2143900
2016-06-08,98.68000030517578,98.91000366210938,97.98999786376952,98.4499969482422,2078700
2016-06-09,98.06999969482422,98.6999969482422,97.8499984741211,98.36000061035156,1609400
2016-06-10,97.08999633789062,97.87000274658205,96.75,96.88999938964844,1863800
2016-06-13,96.95999908447266,98.08999633789062,96.6999969482422,96.87000274658205,2291500
2016-06-14,96.9800033569336,97.26000213623048,96.31999969482422,96.52999877929688,1889800
2016-06-15,97.0199966430664,97.83000183105467,96.9000015258789,97.01000213623048,2270400
2016-06-16,97.19000244140624,97.3000030517578,95.54000091552734,96.5,1952000
2016-06-17,95.58000183105467,97.38999938964844,95.36000061035156,97.25,4541500
2016-06-20,97.98999786376952,98.75,96.7699966430664,97.0999984741211,4310600
2016-06-21,99.72000122070312,99.91999816894533,98.12999725341795,98.63999938964844,6505100
2016-06-22,94.01000213623048,96.5,93.86000061035156,95.52999877929688,10280500
2016-06-23,96.20999908447266,96.27999877929688,94.30999755859376,94.7300033569336,3803200
2016-06-24,92.1999969482422,94.3499984741211,92.04000091552734,92.38999938964844,4329100
2016-06-27,90.8499984741211,92.02999877929688,90.3499984741211,91.36000061035156,3925700
2016-06-28,92.45999908447266,92.6500015258789,91.36000061035156,91.37000274658205,3319200
2016-06-29,94.38999938964844,94.62000274658205,92.68000030517578,92.91000366210938,2965500
2016-06-30,95.79000091552734,95.87999725341795,94.12999725341795,94.4800033569336,3544700
2016-07-01,95.31999969482422,97.13999938964844,95.0,95.04000091552734,3001900
2016-07-05,94.7300033569336,95.61000061035156,94.1500015258789,94.5500030517578,2314600
2016-07-06,95.18000030517578,95.4800033569336,94.05999755859376,94.52999877929688,1490300
2016-07-07,95.13999938964844,95.51000213623048,94.54000091552734,95.01000213623048,1576200
2016-07-08,96.79000091552734,96.86000061035156,95.33999633789062,95.93000030517578,2023900
2016-07-11,97.13999938964844,97.5500030517578,96.80999755859376,96.9800033569336,1732000
2016-07-12,97.54000091552734,97.79000091552734,96.6999969482422,97.25,2051400
2016-07-13,97.33999633789062,98.37999725341795,97.33999633789062,97.97000122070312,2125700
2016-07-14,97.6999969482422,98.13999938964844,97.45999908447266,98.0,1402200
2016-07-15,97.83000183105467,98.4000015258789,97.5,98.38999938964844,1530100
2016-07-18,97.79000091552734,98.52999877929688,97.58000183105467,97.73999786376952,1544200
2016-07-19,97.79000091552734,98.16999816894533,97.0,97.11000061035156,1797000
2016-07-20,98.4000015258789,98.88999938964844,97.8499984741211,98.16000366210938,1553800
2016-07-21,96.33999633789062,98.43000030517578,96.08000183105467,98.12000274658205,2579500
2016-07-22,98.05999755859376,98.23999786376952,96.08999633789062,96.70999908447266,2101500
2016-07-25,97.31999969482422,97.75,96.87999725341795,97.75,1815100
2016-07-26,97.91000366210938,98.41999816894533,97.0,97.80999755859376,2196500
2016-07-27,97.93000030517578,98.41000366210938,97.38999938964844,97.58999633789062,2312900
2016-07-28,98.44000244140624,98.61000061035156,97.56999969482422,97.91999816894533,1666000
2016-07-29,97.86000061035156,98.5500030517578,97.2300033569336,98.4000015258789,1786600
2016-08-01,97.72000122070312,98.16000366210938,97.22000122070312,97.75,1474600
2016-08-02,96.0500030517578,97.62999725341795,95.41999816894533,97.37999725341795,2352700
2016-08-03,96.66999816894533,96.68000030517578,95.6500015258789,96.05999755859376,2070700
2016-08-04,97.08999633789062,97.27999877929688,96.19000244140624,96.5,1282600
2016-08-05,99.04000091552734,99.08000183105467,97.1500015258789,97.36000061035156,1932100
2016-08-08,98.48999786376952,98.9499969482422,98.3000030517578,98.86000061035156,1107200
2016-08-09,98.87000274658205,99.22000122070312,98.47000122070312,98.70999908447266,1001700
2016-08-10,100.62000274658205,100.98999786376952,99.08999633789062,99.12999725341795,2670200
2016-08-11,101.66999816894533,101.93000030517578,100.58999633789062,100.8499984741211,2259000
2016-08-12,101.04000091552734,101.1999969482422,100.05999755859376,100.9800033569336,1713300
2016-08-15,100.93000030517578,101.62999725341795,100.87999725341795,101.37999725341795,1697600
2016-08-16,100.5999984741211,100.97000122070312,99.91000366210938,100.5199966430664,1649300
2016-08-17,99.6999969482422,100.80999755859376,99.4499969482422,100.6500015258789,2123900
2016-08-18,100.66999816894533,100.93000030517578,99.5999984741211,99.5999984741211,2027000
2016-08-19,100.31999969482422,100.61000061035156,99.72000122070312,100.30999755859376,1587900
2016-08-22,100.23999786376952,100.68000030517578,99.91999816894533,100.31999969482422,1000800
2016-08-23,101.13999938964844,101.27999877929688,100.23999786376952,100.45999908447266,1008500
2016-08-24,101.13999938964844,101.5199966430664,100.69000244140624,101.0,1425200
2016-08-25,101.69000244140624,101.79000091552734,100.91000366210938,101.1500015258789,1174100
2016-08-26,102.05999755859376,102.75,101.08000183105467,101.68000030517578,1834600
2016-08-29,102.3000030517578,102.68000030517578,101.4000015258789,101.8499984741211,1161600
2016-08-30,102.0,102.38999938964844,101.51000213623048,102.08999633789062,1325100
2016-08-31,102.30999755859376,102.5999984741211,101.51000213623048,101.66000366210938,1773000
2016-09-01,102.9000015258789,102.97000122070312,101.80999755859376,102.2300033569336,2006600
2016-09-02,103.56999969482422,104.16000366210938,102.9499969482422,103.48999786376952,1719300
2016-09-06,103.5,103.73999786376952,103.08999633789062,103.33000183105467,1585100
2016-09-07,103.0,103.51000213623048,102.58000183105467,103.47000122070312,1386500
2016-09-08,101.87999725341795,102.97000122070312,101.62000274658205,102.7699966430664,2110600
2016-09-09,99.37999725341795,101.27999877929688,99.37999725341795,100.97000122070312,3379300
2016-09-12,100.31999969482422,100.5,99.0,99.18000030517578,2882600
2016-09-13,98.7699966430664,99.91999816894533,97.87000274658205,99.91999816894533,3797600
2016-09-14,98.79000091552734,99.5500030517578,98.48999786376952,98.9499969482422,2025300
2016-09-15,99.62000274658205,100.04000091552734,98.48999786376952,98.83999633789062,3095000
2016-09-16,98.93000030517578,99.66999816894533,98.31999969482422,99.26000213623048,3700600
2016-09-19,99.68000030517578,100.20999908447266,99.0199966430664,99.20999908447266,3307500
2016-09-20,100.62000274658205,100.91000366210938,99.72000122070312,100.16000366210938,4104900
2016-09-21,107.77999877929688,108.22000122070312,105.8000030517578,106.54000091552734,8764500
2016-09-22,107.91999816894533,108.5,107.01000213623048,107.45999908447266,3960300
2016-09-23,107.47000122070312,108.0,106.79000091552734,107.20999908447266,3087200
2016-09-26,107.26000213623048,107.56999969482422,106.52999877929688,106.91000366210938,2342700
2016-09-27,109.6999969482422,109.76000213623048,106.73999786376952,106.98999786376952,3531400
2016-09-28,109.48999786376952,109.69000244140624,108.81999969482422,109.4800033569336,2739800
2016-09-29,107.8000030517578,109.56999969482422,107.5500030517578,109.5,2436900
2016-09-30,108.54000091552734,108.83999633789062,107.44000244140624,108.1500015258789,3717600
2016-10-03,108.4499969482422,108.95999908447266,108.16000366210938,108.41000366210938,1553800
2016-10-04,108.38999938964844,108.94000244140624,107.8499984741211,108.5199966430664,1394000
2016-10-05,108.8000030517578,109.33000183105467,108.31999969482422,108.56999969482422,1855000
2016-10-06,108.55999755859376,109.2699966430664,108.13999938964844,108.72000122070312,1590800
2016-10-07,108.63999938964844,109.06999969482422,107.5999984741211,109.06999969482422,1412700
2016-10-10,109.23999786376952,110.12999725341795,109.1500015258789,109.1500015258789,1581600
2016-10-11,107.37000274658205,109.1999969482422,107.04000091552734,109.0,1970900
2016-10-12,108.0500030517578,108.41999816894533,106.81999969482422,108.41999816894533,1463800
2016-10-13,108.01000213623048,108.12999725341795,106.52999877929688,107.12999725341795,1588500
2016-10-14,107.83999633789062,109.0999984741211,107.81999969482422,108.19000244140624,1968000
2016-10-17,107.48999786376952,108.27999877929688,107.38999938964844,108.0,1136500
2016-10-18,108.41999816894533,108.81999969482422,108.01000213623048,108.44000244140624,1319000
2016-10-19,108.38999938964844,108.88999938964844,108.1500015258789,108.80999755859376,1281500
2016-10-20,109.02999877929688,109.37999725341795,107.5500030517578,108.41000366210938,1820800
2016-10-21,109.02999877929688,109.16999816894533,107.62999725341795,108.51000213623048,1838300
2016-10-24,110.80999755859376,111.08999633789062,109.3499984741211,109.62999725341795,2014900
2016-10-25,109.02999877929688,110.7699966430664,108.9499969482422,110.76000213623048,1712900
2016-10-26,107.97000122070312,108.81999969482422,107.58999633789062,108.73999786376952,1623700
2016-10-27,107.06999969482422,108.66000366210938,106.69000244140624,108.47000122070312,2393900
2016-10-28,107.5999984741211,108.31999969482422,107.0500030517578,107.08000183105467,1931100
2016-10-31,107.51000213623048,108.29000091552734,107.04000091552734,108.0199966430664,1678400
2016-11-01,106.87000274658205,107.97000122070312,106.04000091552734,107.79000091552734,1951400
2016-11-02,105.88999938964844,106.9499969482422,105.56999969482422,106.8499984741211,2140300
2016-11-03,107.16999816894533,108.16000366210938,106.4800033569336,106.54000091552734,3667000
2016-11-04,106.1999969482422,107.08999633789062,105.5999984741211,105.8499984741211,2587500
2016-11-07,108.66000366210938,108.97000122070312,107.37000274658205,107.66000366210938,2729900
2016-11-08,108.38999938964844,109.16000366210938,107.93000030517578,108.68000030517578,2453700
2016-11-09,107.86000061035156,108.0500030517578,104.5199966430664,105.5500030517578,3650200
2016-11-10,104.08000183105467,108.26000213623048,101.66000366210938,108.08000183105467,7301700
2016-11-11,103.68000030517578,104.47000122070312,102.62000274658205,103.62000274658205,3833200
2016-11-14,102.41999816894533,104.48999786376952,101.7699966430664,104.12000274658205,3040500
2016-11-15,103.66000366210938,104.76000213623048,102.5500030517578,103.13999938964844,2561000
2016-11-16,104.08000183105467,104.4000015258789,102.95999908447266,103.61000061035156,2459600
2016-11-17,105.80999755859376,105.93000030517578,103.4800033569336,103.7699966430664,2606600
2016-11-18,105.0199966430664,106.8000030517578,104.72000122070312,106.19000244140624,2358200
2016-11-21,105.6500015258789,106.13999938964844,105.13999938964844,105.55999755859376,1806000
2016-11-22,105.20999908447266,106.36000061035156,105.04000091552734,105.8499984741211,1703100
2016-11-23,104.20999908447266,105.55999755859376,103.9800033569336,105.41000366210938,2144600
2016-11-25,105.0199966430664,105.02999877929688,103.9000015258789,104.16999816894533,937700
2016-11-28,104.5,105.1500015258789,104.08999633789062,104.80999755859376,1552600
2016-11-29,104.9499969482422,105.9800033569336,104.26000213623048,104.2699966430664,2353100
2016-11-30,102.80999755859376,105.45999908447266,102.8000030517578,104.98999786376952,3399900
2016-12-01,99.51000213623048,102.91999816894533,98.87000274658205,102.81999969482422,5121200
2016-12-02,99.7300033569336,100.1500015258789,98.0,99.5199966430664,3514400
2016-12-05,101.9499969482422,102.5199966430664,100.16000366210938,100.45999908447266,2319400
2016-12-06,101.5500030517578,101.98999786376952,100.70999908447266,101.98999786376952,2679900
2016-12-07,103.36000061035156,103.51000213623048,100.88999938964844,100.88999938964844,2728900
2016-12-08,103.5,104.06999969482422,102.54000091552734,103.36000061035156,1851900
2016-12-09,104.30999755859376,104.5,103.41999816894533,104.0,2620600
2016-12-12,105.16000366210938,105.23999786376952,103.5199966430664,104.62000274658205,2711400
2016-12-13,106.1500015258789,107.5999984741211,105.62000274658205,105.73999786376952,3396600
2016-12-14,105.80999755859376,106.79000091552734,105.44000244140624,106.3000030517578,3213700
2016-12-15,105.0999984741211,106.4800033569336,104.5999984741211,106.33000183105467,5678900
2016-12-16,103.5500030517578,107.8000030517578,101.91000366210938,107.8000030517578,8949400
2016-12-19,105.29000091552734,106.08000183105467,103.41000366210938,103.56999969482422,3567100
2016-12-20,105.7699966430664,105.87999725341795,104.76000213623048,105.5,2194100
2016-12-21,105.51000213623048,106.05999755859376,104.4800033569336,105.73999786376952,2524600
2016-12-22,104.72000122070312,105.1500015258789,103.9499969482422,105.12000274658205,1717300
2016-12-23,105.0199966430664,105.41999816894533,104.61000061035156,104.61000061035156,1047500
2016-12-27,104.9800033569336,105.9000015258789,104.86000061035156,105.0,1047900
2016-12-28,103.7699966430664,105.16000366210938,103.5,104.83000183105467,1742900
2016-12-29,103.68000030517578,104.38999938964844,103.41000366210938,103.62999725341795,1095000
2016-12-30,102.9499969482422,104.22000122070312,102.47000122070312,104.06999969482422,2095800
2017-01-03,103.4800033569336,104.02999877929688,102.80999755859376,103.43000030517578,2277400
2017-01-04,104.13999938964844,104.37000274658205,103.5,103.73999786376952,1712600
2017-01-05,105.91000366210938,106.0199966430664,103.7699966430664,104.12999725341795,2504000
2017-01-06,108.3000030517578,108.43000030517578,105.25,105.9800033569336,2625600
2017-01-09,108.56999969482422,108.79000091552734,107.55999755859376,107.95999908447266,2925000
2017-01-10,108.26000213623048,108.79000091552734,107.61000061035156,108.56999969482422,3081000
2017-01-11,108.98999786376952,109.0500030517578,108.0,108.2300033569336,1784000
2017-01-12,108.58999633789062,108.73999786376952,107.16000366210938,107.98999786376952,1617900
2017-01-13,108.52999877929688,108.9000015258789,107.9800033569336,108.83999633789062,1593500
2017-01-17,108.0,108.0500030517578,107.05999755859376,107.79000091552734,1697800
2017-01-18,108.79000091552734,109.16999816894533,107.52999877929688,108.5,2536900
2017-01-19,109.79000091552734,109.9800033569336,108.04000091552734,108.62999725341795,3090500
2017-01-20,110.70999908447266,110.80999755859376,109.56999969482422,110.0199966430664,3179200
2017-01-23,110.97000122070312,111.91999816894533,110.3000030517578,110.70999908447266,2574200
2017-01-24,113.72000122070312,114.16999816894533,111.33999633789062,111.45999908447266,3654400
2017-01-25,114.25,114.56999969482422,113.29000091552734,113.7699966430664,3919300
2017-01-26,112.87999725341795,114.44000244140624,112.7300033569336,113.79000091552734,2745200
2017-01-27,113.98999786376952,114.01000213623048,112.75,113.06999969482422,1696800
2017-01-30,113.81999969482422,113.87000274658205,112.26000213623048,113.22000122070312,2176500
2017-01-31,113.37999725341795,113.75,112.6999969482422,113.22000122070312,1716600
2017-02-01,113.36000061035156,113.63999938964844,112.68000030517578,113.30999755859376,1859100
2017-02-02,113.16000366210938,113.58000183105467,112.2699966430664,112.81999969482422,1695400
2017-02-03,115.16999816894533,115.4499969482422,113.41999816894533,113.5500030517578,2507500
2017-02-06,114.45999908447266,114.83000183105467,113.29000091552734,114.68000030517578,3067500
2017-02-07,114.95999908447266,115.19000244140624,114.54000091552734,114.83000183105467,1643500
2017-02-08,116.12999725341795,116.37999725341795,114.4499969482422,115.0,2591700
2017-02-09,116.44000244140624,116.9000015258789,116.0199966430664,116.26000213623048,1688900
2017-02-10,116.8499984741211,116.94000244140624,115.02999877929688,116.51000213623048,2612900
2017-02-13,117.6500015258789,117.94000244140624,116.1999969482422,117.02999877929688,1910400
2017-02-14,117.58000183105467,117.79000091552734,116.66999816894533,117.6500015258789,1556500
2017-02-15,118.7300033569336,119.08999633789062,117.06999969482422,117.33000183105467,1699600
2017-02-16,118.93000030517578,119.47000122070312,118.47000122070312,118.83999633789062,1649300
2017-02-17,119.66999816894533,119.72000122070312,118.23999786376952,118.79000091552734,2143300
2017-02-21,119.62999725341795,120.16999816894533,119.30999755859376,119.7300033569336,2032300
2017-02-22,119.47000122070312,119.88999938964844,118.8499984741211,119.66999816894533,1981800
2017-02-23,118.83000183105467,120.1500015258789,118.02999877929688,120.0999984741211,2381700
2017-02-24,119.30999755859376,119.31999969482422,117.83000183105467,118.3000030517578,1942500
2017-02-27,118.77999877929688,119.1999969482422,118.06999969482422,119.0199966430664,1550400
2017-02-28,118.33999633789062,118.83999633789062,118.0199966430664,118.83000183105467,2008000
2017-03-01,120.3499984741211,120.56999969482422,118.37999725341795,119.23999786376952,2356500
2017-03-02,119.9000015258789,120.12000274658205,119.27999877929688,120.08999633789062,1819700
2017-03-03,120.04000091552734,120.12999725341795,119.4800033569336,119.83000183105467,1361100
2017-03-06,120.1500015258789,120.4800033569336,119.37000274658205,119.7300033569336,1979700
2017-03-07,119.9800033569336,120.69000244140624,119.69000244140624,120.05999755859376,1872500
2017-03-08,119.5999984741211,120.66000366210938,119.3499984741211,120.20999908447266,2962800
2017-03-09,119.91000366210938,120.26000213623048,119.11000061035156,119.81999969482422,1984200
