,Adj Close,Close,High,Low,Open,Volume
137,,65.66000366210938,65.66999816894531,65.44499969482422,65.48999786376953,184705.0
138,,65.3499984741211,65.68000030517578,65.33999633789062,65.66000366210938,221792.0
139,,65.31999969482422,65.41000366210938,65.22000122070312,65.34500122070312,389597.0
140,,63.45000076293945,66.3499984741211,62.935001373291016,64.5999984741211,1155597.0
141,,63.48500061035156,63.93000030517578,63.34000015258789,63.470001220703125,492928.0
142,,63.119998931884766,63.529998779296875,63.0,63.48500061035156,627348.0
143,,63.130001068115234,63.540000915527344,63.0099983215332,63.11000061035156,686669.0
144,,63.084999084472656,63.2400016784668,63.0099983215332,63.13999938964844,651334.0
145,,62.84000015258789,63.084999084472656,62.70000076293945,63.06999969482422,578227.0
146,,63.13999938964844,63.150001525878906,62.79999923706055,62.84000015258789,849579.0
147,,63.595001220703125,63.86000061035156,62.97999954223633,63.75,413803.0
148,,63.029998779296875,63.61000061035156,62.77000045776367,63.599998474121094,287870.0
149,,63.43000030517578,63.5099983215332,63.03499984741211,63.03499984741211,157325.0
150,,63.23500061035156,63.494998931884766,63.150001525878906,63.439998626708984,210497.0
151,,63.52000045776367,63.584999084472656,63.23500061035156,63.23500061035156,183844.0
152,,63.619998931884766,63.81999969482422,63.5099983215332,63.540000915527344,239916.0
153,,63.630001068115234,63.68000030517578,63.5,63.619998931884766,640847.0
154,,63.650001525878906,64.01000213623047,63.369998931884766,63.369998931884766,288914.0
155,,63.29499816894531,63.71500015258789,63.06999969482422,63.66999816894531,336395.0
156,,63.275001525878906,63.435001373291016,63.11000061035156,63.290000915527344,268623.0
157,,63.32500076293945,63.47090148925781,63.1349983215332,63.290000915527344,308310.0
158,,63.130001068115234,63.41999816894531,63.06999969482422,63.33000183105469,179199.0
159,,63.099998474121094,63.220001220703125,63.0,63.13999938964844,414187.0
160,,63.09000015258789,63.189998626708984,62.89500045776367,63.09000015258789,543596.0
161,,63.540000915527344,63.77000045776367,62.970001220703125,63.02000045776367,449136.0
162,,63.630001068115234,63.97999954223633,63.540000915527344,63.54999923706055,234490.0
163,,63.73500061035156,63.93000030517578,63.54999923706055,63.619998931884766,327232.0
164,,63.66999816894531,63.80500030517578,63.650001525878906,63.73500061035156,108574.0
165,,63.9900016784668,64.05000305175781,63.63999938964844,63.654998779296875,318060.0
166,,63.82500076293945,64.12999725341797,63.71500015258789,63.974998474121094,331336.0
167,,63.880001068115234,63.93000030517578,63.650001525878906,63.81999969482422,580251.0
168,,63.45000076293945,63.84000015258789,63.13999938964844,63.84000015258789,317520.0
169,,63.255001068115234,63.63999938964844,63.11000061035156,63.52000045776367,297931.0
170,,63.540000915527344,63.584999084472656,63.08000183105469,63.27000045776367,219736.0
171,,63.869998931884766,63.869998931884766,63.5099983215332,63.54999923706055,130707.0
172,,63.709999084472656,64.05000305175781,63.61000061035156,63.86000061035156,160403.0
173,,64.0,64.02999877929688,63.63999938964844,63.720001220703125,336468.0
174,,63.86000061035156,64.0199966430664,63.79999923706055,64.01619720458984,409224.0
175,,65.19000244140625,65.41000366210938,63.900001525878906,64.29000091552734,602069.0
176,,64.67500305175781,65.20999908447266,64.55000305175781,65.19000244140625,353981.0
177,,64.33999633789062,64.79000091552734,64.25,64.67500305175781,137966.0
178,,64.61000061035156,64.61000061035156,64.26000213623047,64.33000183105469,103665.0
179,,64.69499969482422,64.83499908447266,64.25,64.5999984741211,175417.0
180,,63.97999954223633,64.8499984741211,63.970001220703125,64.69499969482422,250736.0
181,,63.9900016784668,64.02999877929688,63.7599983215332,63.974998474121094,475549.0
182,,64.25250244140625,64.44999694824219,63.66130065917969,63.95000076293945,370964.0
183,,63.95000076293945,64.37000274658203,63.91999816894531,64.24500274658203,328704.0
184,,63.849998474121094,63.9900016784668,63.529998779296875,63.9900016784668,192190.0
185,,64.16999816894531,64.37000274658203,63.77000045776367,63.849998474121094,224360.0
186,,63.79999923706055,64.2300033569336,63.744998931884766,64.16999816894531,175226.0
187,,63.83000183105469,64.12999725341797,63.68000030517578,63.77000045776367,348996.0
188,,63.75,64.02999877929688,63.689998626708984,63.810001373291016,452978.0
189,,65.0199966430664,65.12000274658203,64.5199966430664,64.5199966430664,455094.0
190,,64.8499984741211,65.09500122070312,64.68000030517578,65.0199966430664,284380.0
191,,64.69499969482422,64.86000061035156,64.62999725341797,64.86000061035156,182835.0
192,,64.77999877929688,64.86000061035156,64.56999969482422,64.69999694824219,146986.0
193,,64.77999877929688,64.87999725341797,64.67569732666016,64.80000305175781,236698.0
194,,64.84500122070312,65.01000213623047,64.77999877929688,64.77999877929688,296894.0
195,,64.73999786376953,64.91999816894531,64.58999633789062,64.83999633789062,548033.0
196,,64.58999633789062,65.2699966430664,64.58999633789062,65.12999725341797,499765.0
197,,64.79000091552734,64.87999725341797,64.62000274658203,64.62000274658203,182017.0
198,,64.69000244140625,64.95500183105469,64.69000244140625,64.79000091552734,151940.0
199,,64.83000183105469,64.88500213623047,64.69499969482422,64.69999694824219,209881.0
200,,65.16000366210938,65.18000030517578,64.66999816894531,64.82499694824219,190649.0
201,,64.86000061035156,65.16000366210938,64.82499694824219,65.16000366210938,190562.0
202,,64.80500030517578,64.94499969482422,64.71499633789062,64.86000061035156,252947.0
203,,64.62000274658203,64.83999633789062,64.37000274658203,64.46499633789062,294209.0
204,,64.91500091552734,64.9800033569336,64.56999969482422,64.63999938964844,263819.0
205,,64.79000091552734,65.16500091552734,64.73999786376953,64.93000030517578,198249.0
206,,64.81999969482422,64.83499908447266,64.62999725341797,64.78500366210938,150310.0
207,,64.77999877929688,64.87000274658203,64.68000030517578,64.81999969482422,150934.0
208,,64.82499694824219,64.82879638671875,64.58000183105469,64.78500366210938,207247.0
209,,64.52999877929688,64.82499694824219,64.5199966430664,64.81999969482422,349427.0
210,,64.72000122070312,65.1500015258789,64.33000183105469,64.93000030517578,430127.0
211,,64.52999877929688,64.81999969482422,64.23500061035156,64.73999786376953,229608.0
212,,64.33999633789062,64.62000274658203,64.2300033569336,64.5199966430664,158617.0
213,,63.95500183105469,64.37000274658203,63.88999938964844,64.3499984741211,148156.0
214,,64.30000305175781,64.31999969482422,63.90999984741211,63.95000076293945,164503.0
215,,64.55999755859375,64.63999938964844,64.30000305175781,64.30999755859375,239081.0
216,,64.55999755859375,64.77999877929688,64.48999786376953,64.55000305175781,420105.0
217,,64.26499938964844,64.52999877929688,64.01000213623047,64.1500015258789,282013.0
218,,64.04000091552734,64.27660369873047,63.91999816894531,64.25499725341797,182818.0
219,,64.26000213623047,64.33000183105469,64.02999877929688,64.04000091552734,185902.0
220,,63.93000030517578,64.2699966430664,63.880001068115234,64.26000213623047,150538.0
221,,64.0,64.00499725341797,63.72999954223633,63.93000030517578,175078.0
222,,64.09500122070312,64.1500015258789,63.95000076293945,64.0,234147.0
223,,64.12999725341797,64.13999938964844,63.86000061035156,64.08999633789062,462915.0
224,,64.44999694824219,64.86000061035156,64.37999725341797,64.56999969482422,319681.0
225,,64.18499755859375,64.46499633789062,64.08000183105469,64.43000030517578,258531.0
226,,64.12000274658203,64.29000091552734,64.04000091552734,64.18000030517578,195453.0
227,,64.08999633789062,64.16000366210938,63.83000183105469,64.11000061035156,291211.0
228,,63.93000030517578,64.13999938964844,63.86000061035156,64.08999633789062,223989.0
229,,64.20999908447266,64.20999908447266,63.84000015258789,63.93000030517578,229475.0
230,,64.5199966430664,64.56999969482422,64.20999908447266,64.20999908447266,359107.0
231,,64.7699966430664,64.7699966430664,64.33999633789062,64.51000213623047,352778.0
232,,65.07160186767578,65.16999816894531,64.7750015258789,64.7750015258789,333510.0
233,,65.08999633789062,65.16999816894531,64.98999786376953,65.08999633789062,255182.0
234,,65.5199966430664,65.66000366210938,65.05999755859375,65.09500122070312,232437.0
235,,65.36499786376953,65.55000305175781,65.29000091552734,65.51000213623047,198880.0
236,,65.48999786376953,65.51000213623047,65.33000183105469,65.37000274658203,240996.0
237,,65.69000244140625,65.69999694824219,65.44999694824219,65.48999786376953,434820.0
238,,64.6500015258789,65.27130126953125,64.30000305175781,65.19999694824219,145860.0
239,,64.63999938964844,64.76000213623047,64.58999633789062,64.66999816894531,175925.0
240,,64.5199966430664,64.72000122070312,64.43000030517578,64.63999938964844,88099.0
241,,64.54000091552734,64.63999938964844,64.44000244140625,64.5199966430664,106232.0
242,,64.5199966430664,64.58999633789062,64.41999816894531,64.55000305175781,91165.0
243,,64.62000274658203,64.66300201416016,64.48999786376953,64.52999877929688,125480.0
244,,64.51000213623047,64.69000244140625,64.41999816894531,64.62000274658203,279129.0
245,,64.80799865722656,65.20999908447266,64.73999786376953,64.91999816894531,174777.0
246,,64.70999908447266,64.83999633789062,64.58000183105469,64.83000183105469,103321.0
247,,64.87000274658203,64.93000030517578,64.7249984741211,64.7300033569336,88960.0
248,,65.44000244140625,65.4800033569336,64.8499984741211,64.87000274658203,88681.0
249,,65.20999908447266,65.4749984741211,65.19999694824219,65.44000244140625,133744.0
250,,65.08000183105469,65.26899719238281,65.02999877929688,65.20999908447266,160935.0
251,,65.13999938964844,65.2300033569336,65.04499816894531,65.08999633789062,368542.0
252,,65.94000244140625,65.98999786376953,65.02999877929688,65.29000091552734,200284.0
253,,65.9000015258789,66.0790023803711,65.80000305175781,65.94999694824219,213562.0
254,,65.69999694824219,66.02999877929688,65.62999725341797,65.9000015258789,153944.0
255,,65.54000091552734,65.79000091552734,65.54000091552734,65.70999908447266,231976.0
256,,65.43000030517578,65.62000274658203,65.30000305175781,65.5,243726.0
257,,65.625,65.66999816894531,65.19000244140625,65.43000030517578,390366.0
258,,65.88999938964844,65.94000244140625,65.46499633789062,65.625,419727.0
259,,65.9800033569336,66.5,65.69999694824219,66.37999725341797,475413.0
260,,65.55999755859375,66.12999725341797,65.55000305175781,65.9749984741211,131735.0
261,,65.6500015258789,65.80000305175781,65.31999969482422,65.55000305175781,148106.0
262,,65.40059661865234,65.7300033569336,65.3499984741211,65.63999938964844,161849.0
263,,65.36000061035156,65.51000213623047,65.2699966430664,65.4000015258789,115750.0
264,,65.45999908447266,65.5999984741211,65.34500122070312,65.3499984741211,137185.0
265,,65.69999694824219,65.75499725341797,65.41999816894531,65.47000122070312,258951.0
266,,66.02999877929688,66.44000244140625,65.70999908447266,65.80000305175781,245981.0
267,,66.3499984741211,66.36000061035156,65.87999725341797,66.05000305175781,327849.0
268,,66.20999908447266,66.43000030517578,66.05000305175781,66.36000061035156,209203.0
269,,66.23999786376953,66.37999725341797,66.08000183105469,66.19000244140625,163008.0
270,,66.51000213623047,66.5250015258789,66.16000366210938,66.23999786376953,161595.0
271,,66.3499984741211,66.63500213623047,66.26000213623047,66.5199966430664,246923.0
272,,66.45999908447266,66.52999877929688,66.30000305175781,66.3499984741211,443931.0
273,,66.16999816894531,66.38999938964844,65.8949966430664,66.16999816894531,153053.0
274,,66.12000274658203,66.2699966430664,65.95999908447266,66.19000244140625,102548.0
275,,65.97000122070312,66.16999816894531,65.87000274658203,66.11000061035156,161086.0
276,,65.80500030517578,66.0999984741211,65.69000244140625,65.9800033569336,129709.0
277,,65.12999725341797,65.9000015258789,65.06999969482422,65.79000091552734,341058.0
278,,65.19999694824219,65.27999877929688,65.03500366210938,65.12000274658203,179011.0
279,,65.0199966430664,65.23999786376953,64.95999908447266,65.19999694824219,480104.0
280,,63.779998779296875,64.54029846191406,63.5099983215332,64.5,412332.0
281,,63.904998779296875,64.19499969482422,63.66999816894531,63.779998779296875,213194.0
282,,63.619998931884766,63.935001373291016,63.5,63.91999816894531,185609.0
283,,63.560001373291016,63.72999954223633,63.459999084472656,63.63999938964844,130202.0
284,,63.650001525878906,63.880001068115234,63.54999923706055,63.54999923706055,230116.0
285,,64.00900268554688,64.12999725341797,63.584999084472656,63.630001068115234,157596.0
286,,63.79999923706055,64.12999725341797,63.77000045776367,64.00499725341797,555908.0
287,,64.56999969482422,65.0199966430664,63.83000183105469,64.06999969482422,403691.0
288,,64.1500015258789,64.72250366210938,64.1500015258789,64.56999969482422,342538.0
289,,64.77999877929688,64.88999938964844,63.9900016784668,64.1449966430664,384773.0
290,,64.95999908447266,65.01000213623047,64.58000183105469,64.79000091552734,161105.0
291,,65.1500015258789,65.16999816894531,64.80000305175781,64.97000122070312,248427.0
292,,65.33999633789062,65.3499984741211,64.9800033569336,65.13999938964844,356648.0
293,,65.12000274658203,65.51499938964844,65.0999984741211,65.33499908447266,678163.0
294,,66.8550033569336,66.8550033569336,65.6050033569336,65.88999938964844,401608.0
295,,67.1500015258789,67.55999755859375,66.7300033569336,66.87000274658203,628862.0
296,,67.83000183105469,67.86000061035156,67.09100341796875,67.13999938964844,419248.0
297,,68.04000091552734,68.30999755859375,67.77999877929688,67.83499908447266,546549.0
298,,67.80500030517578,68.06999969482422,67.5199966430664,68.02999877929688,342933.0
299,,67.59500122070312,67.81500244140625,67.52999877929688,67.80999755859375,343339.0
300,,67.80999755859375,67.83999633789062,67.55000305175781,67.58999633789062,600919.0
301,,67.7074966430664,68.3499984741211,67.36000061035156,68.06500244140625,490114.0
302,,67.51000213623047,67.75,67.36000061035156,67.68000030517578,240691.0
303,,67.82499694824219,67.9000015258789,67.51000213623047,67.51000213623047,185770.0
304,,67.51499938964844,67.80999755859375,67.5,67.80999755859375,168235.0
305,,67.45999908447266,67.5,67.12999725341797,67.5,189762.0
306,,67.5,67.6500015258789,67.37999725341797,67.44999694824219,324405.0
307,,67.23999786376953,67.63999938964844,67.20999908447266,67.51000213623047,525537.0
308,,65.80000305175781,67.00499725341797,65.52999877929688,66.94999694824219,284831.0
309,,65.2699966430664,65.77999877929688,65.12100219726562,65.77999877929688,216852.0
310,,65.56500244140625,65.62999725341797,65.27999877929688,65.27999877929688,226574.0
311,,65.47000122070312,65.79000091552734,65.37999725341797,65.58000183105469,224720.0
312,,65.41000366210938,65.53780364990234,65.30999755859375,65.47000122070312,308627.0
313,,65.15499877929688,65.47000122070312,65.0999984741211,65.41999816894531,279781.0
314,,65.11000061035156,65.18000030517578,64.70999908447266,65.13999938964844,960477.0
315,,64.88999938964844,65.41000366210938,64.6500015258789,65.01000213623047,274199.0
316,,64.97000122070312,65.33999633789062,64.81999969482422,64.88999938964844,361029.0
317,,65.06999969482422,65.29000091552734,64.88999938964844,64.98999786376953,486923.0
318,,65.1449966430664,65.19999694824219,64.9800033569336,65.05999755859375,414287.0
319,,65.40499877929688,65.48999786376953,65.12000274658203,65.1449966430664,272064.0
320,,65.45999908447266,65.55000305175781,65.32499694824219,65.4020004272461,317716.0
321,,65.4800033569336,65.5199966430664,65.33999633789062,65.45999908447266,452880.0
322,,66.51000213623047,66.5199966430664,66.0199966430664,66.05000305175781,255386.0
323,,67.26000213623047,67.26000213623047,66.41999816894531,66.51000213623047,243258.0
324,,67.5,67.55999755859375,67.06999969482422,67.23999786376953,340812.0
325,,67.45999908447266,67.55000305175781,67.3949966430664,67.5199966430664,124491.0
326,,67.16999816894531,67.4800033569336,67.16000366210938,67.44999694824219,274129.0
327,,67.3949966430664,67.52999877929688,67.1449966430664,67.18000030517578,239545.0
328,,67.27999877929688,67.5,67.25,67.38999938964844,455316.0
329,,66.43000030517578,67.4197998046875,66.36399841308594,67.36000061035156,134133.0
330,,67.0,67.02999877929688,66.37999725341797,66.42500305175781,134936.0
331,,66.95999908447266,67.07499694824219,66.87999725341797,67.0,87184.0
332,,66.93499755859375,67.08999633789062,66.86000061035156,66.95999908447266,111734.0
333,,67.06999969482422,67.19000244140625,66.83999633789062,66.91999816894531,156095.0
334,,66.98999786376953,67.08499908447266,66.80999755859375,67.08000183105469,200846.0
335,,66.88999938964844,67.12000274658203,66.88999938964844,66.97000122070312,382102.0
336,,67.2750015258789,67.38999938964844,66.58000183105469,66.58000183105469,86038.0
337,,67.17500305175781,67.44999694824219,67.06999969482422,67.30999755859375,103754.0
338,,67.12000274658203,67.30999755859375,67.01000213623047,67.23999786376953,70337.0
339,,66.69999694824219,67.19000244140625,66.6500015258789,67.1500015258789,173776.0
340,,67.08000183105469,67.08000183105469,66.65499877929688,66.72000122070312,94646.0
341,,67.24500274658203,67.26000213623047,67.02999877929688,67.08000183105469,76963.0
342,,67.2300033569336,67.33999633789062,67.19000244140625,67.26000213623047,180104.0
343,,67.84500122070312,67.94999694824219,67.16999816894531,67.4800033569336,0.0
344,,68.05999755859375,68.12000274658203,67.69000244140625,67.8550033569336,120104.0
345,,68.05000305175781,68.19999694824219,67.91000366210938,68.05999755859375,115771.0
346,,68.12000274658203,68.25,67.93000030517578,68.06999969482422,71764.0
347,,68.23999786376953,68.31999969482422,67.88999938964844,68.0999984741211,128177.0
348,,68.91000366210938,68.91000366210938,68.13999938964844,68.23999786376953,379628.0
349,,68.83999633789062,68.98999786376953,68.7699966430664,68.88999938964844,378441.0
350,,68.39250183105469,68.95999908447266,68.33000183105469,68.70999908447266,237292.0
351,,68.58000183105469,68.91999816894531,68.41000366210938,68.41000366210938,204015.0
352,,68.66000366210938,68.66999816894531,68.44499969482422,68.58499908447266,203780.0
353,,68.43000030517578,68.68000030517578,68.43000030517578,68.66999816894531,75708.0
354,,68.44999694824219,68.54000091552734,68.33000183105469,68.43499755859375,166640.0
355,,68.44000244140625,68.54499816894531,68.37999725341797,68.45500183105469,172658.0
356,,68.4000015258789,68.45999908447266,68.31500244140625,68.43000030517578,279851.0
357,,68.48999786376953,68.66000366210938,68.05999755859375,68.58999633789062,97865.0
358,,67.83000183105469,68.52999877929688,67.76000213623047,68.4800033569336,190236.0
359,,67.94000244140625,68.0999984741211,67.62999725341797,67.83000183105469,154552.0
360,,68.18000030517578,68.18000030517578,67.94999694824219,67.9800033569336,77219.0
361,,68.18499755859375,68.26000213623047,68.08999633789062,68.19000244140625,76705.0
362,,68.19000244140625,68.30999755859375,68.12999725341797,68.19000244140625,86888.0
363,,68.13999938964844,68.30000305175781,68.12999725341797,68.18499755859375,297723.0
364,,67.94999694824219,68.31999969482422,67.79000091552734,68.1500015258789,90797.0
365,,68.12000274658203,68.18499755859375,67.80999755859375,67.94999694824219,115131.0
366,,68.20999908447266,68.26000213623047,68.11000061035156,68.12750244140625,65838.0
367,,68.29499816894531,68.43000030517578,68.19000244140625,68.19000244140625,153748.0
368,,68.31999969482422,68.44000244140625,68.20999908447266,68.27999877929688,73826.0
369,,68.61000061035156,68.6449966430664,68.27999877929688,68.31999969482422,194428.0
370,,68.45999908447266,68.7300033569336,68.41500091552734,68.6050033569336,309511.0
371,,69.44000244140625,69.44000244140625,68.55000305175781,68.55000305175781,277126.0
372,,69.31999969482422,69.48999786376953,69.20999908447266,69.43000030517578,143533.0
373,,69.45500183105469,69.48999786376953,69.16999816894531,69.3499984741211,132363.0
374,,69.7300033569336,69.80999755859375,69.41999816894531,69.44000244140625,190671.0
375,,69.52999877929688,69.73999786376953,69.5,69.73999786376953,95463.0
376,,69.66999816894531,69.68000030517578,69.44000244140625,69.52999877929688,120688.0
377,,69.75,69.76000213623047,69.56999969482422,69.66999816894531,314424.0
378,,70.06999969482422,70.0999984741211,69.55000305175781,69.9800033569336,183687.0
379,,70.11000061035156,70.16999816894531,69.83000183105469,70.08000183105469,166293.0
380,,70.21499633789062,70.36000061035156,70.08999633789062,70.12999725341797,123120.0
381,,70.02999877929688,70.33999633789062,69.94000244140625,70.19999694824219,90298.0
382,,69.45999908447266,70.0999984741211,69.2699966430664,70.01000213623047,126618.0
383,,69.62000274658203,69.94000244140625,69.37000274658203,69.41000366210938,192020.0
384,,69.51000213623047,69.69999694824219,69.29000091552734,69.5999984741211,329038.0
385,,70.6500015258789,70.98999786376953,69.5999984741211,69.69999694824219,426471.0
386,,71.43000030517578,71.44000244140625,70.4800033569336,70.66000366210938,230868.0
387,,72.31500244140625,72.37999725341797,71.30000305175781,71.38999938964844,594345.0
388,,71.8949966430664,72.33000183105469,71.83999633789062,72.31500244140625,363487.0
389,,72.0999984741211,72.16000366210938,71.87000274658203,71.87999725341797,452578.0
390,,72.1449966430664,72.37999725341797,72.05000305175781,72.0999984741211,305049.0
391,,71.97000122070312,72.20999908447266,71.8949966430664,72.13999938964844,894726.0
392,,72.3949966430664,72.83999633789062,71.86499786376953,72.47000122070312,696214.0
393,,72.05000305175781,72.4800033569336,71.94000244140625,72.3949966430664,143922.0
394,,72.17500305175781,72.18000030517578,71.91999816894531,72.05999755859375,122076.0
395,,72.05999755859375,72.27999877929688,72.04000091552734,72.18499755859375,108025.0
396,,72.02999877929688,72.12999725341797,71.91500091552734,72.05500030517578,201335.0
397,,72.16000366210938,72.16500091552734,71.86000061035156,72.0199966430664,294760.0
398,,71.8499984741211,72.33999633789062,71.80999755859375,72.16000366210938,737152.0
399,,70.94000244140625,71.67500305175781,70.88009643554688,71.19999694824219,226999.0
400,,71.02999877929688,71.13999938964844,70.76000213623047,70.92250061035156,94623.0
401,,71.36000061035156,71.41000366210938,71.0199966430664,71.0199966430664,98737.0
402,,71.62999725341797,71.69999694824219,71.3550033569336,71.37000274658203,119723.0
403,,71.43000030517578,71.63999938964844,71.41000366210938,71.63999938964844,94364.0
404,,71.48999786376953,71.5,71.30999755859375,71.43000030517578,140446.0
405,,71.5199966430664,71.62999725341797,71.38999938964844,71.48999786376953,272734.0
406,,71.36000061035156,71.47000122070312,70.70500183105469,71.12000274658203,139235.0
407,,71.33499908447266,71.4800033569336,71.0999984741211,71.38999938964844,135164.0
408,,71.2699966430664,71.38999938964844,71.18000030517578,71.30999755859375,92902.0
409,,71.18000030517578,71.36499786376953,71.13999938964844,71.30000305175781,172347.0
410,,71.43000030517578,71.43000030517578,71.12999725341797,71.16999816894531,90379.0
411,,71.33999633789062,71.58999633789062,71.33999633789062,71.44000244140625,129179.0
412,,71.22000122070312,71.37000274658203,71.12999725341797,71.37000274658203,272064.0
413,,71.11499786376953,71.44000244140625,70.55000305175781,71.27999877929688,173346.0
414,,71.00029754638672,71.47000122070312,70.95999908447266,71.11000061035156,172628.0
415,,71.0,71.12999725341797,70.83350372314453,71.01000213623047,72067.0
416,,70.97000122070312,71.08999633789062,70.75,71.0199966430664,60811.0
417,,71.05999755859375,71.05999755859375,70.82630157470703,70.95999908447266,77667.0
418,,70.9000015258789,71.1500015258789,70.9000015258789,71.05000305175781,106408.0
419,,70.94999694824219,71.06999969482422,70.79000091552734,70.9000015258789,214404.0
420,,70.7699966430664,70.9000015258789,70.01000213623047,70.19000244140625,134881.0
421,,70.66000366210938,70.90499877929688,70.55000305175781,70.7699966430664,75577.0
422,,70.69499969482422,70.73999786376953,70.54000091552734,70.6500015258789,55640.0
423,,70.7300033569336,70.7300033569336,70.58499908447266,70.72000122070312,108814.0
424,,70.73999786376953,70.80000305175781,70.58000183105469,70.7300033569336,133246.0
425,,70.69999694824219,70.76000213623047,70.41999816894531,70.73999786376953,153921.0
426,,71.04000091552734,71.08999633789062,70.70999908447266,70.70999908447266,328650.0
427,,71.76000213623047,71.93000030517578,71.08999633789062,71.08999633789062,173903.0
428,,71.9000015258789,71.94000244140625,71.40779876708984,71.76000213623047,234589.0
429,,71.83999633789062,71.91999816894531,71.62999725341797,71.88999938964844,131028.0
430,,72.08999633789062,72.08999633789062,71.7699966430664,71.81999969482422,134816.0
431,,71.94999694824219,72.12000274658203,71.8499984741211,72.08000183105469,118629.0
432,,72.15499877929688,72.16999816894531,71.94000244140625,71.94999694824219,141132.0
433,,72.05999755859375,72.26000213623047,71.95999908447266,72.15499877929688,358308.0
434,,72.37999725341797,72.56999969482422,72.17949676513672,72.37000274658203,135160.0
435,,72.73999786376953,72.79000091552734,72.30000305175781,72.3550033569336,166542.0
436,,72.72000122070312,72.86000061035156,72.63999938964844,72.7300033569336,289211.0
437,,73.04000091552734,73.05999755859375,72.69000244140625,72.72000122070312,107828.0
438,,73.1500015258789,73.25,73.0199966430664,73.05000305175781,147150.0
439,,73.15499877929688,73.27999877929688,73.02999877929688,73.16500091552734,192490.0
440,,73.05999755859375,73.30000305175781,72.98999786376953,73.15499877929688,350639.0
441,,73.0999984741211,73.36000061035156,72.70999908447266,73.16999816894531,185157.0
442,,72.97000122070312,73.23500061035156,72.86000061035156,73.13999938964844,98557.0
443,,73.01399993896484,73.0999984741211,72.87999725341797,72.9800033569336,188278.0
444,,73.02999877929688,73.08999633789062,72.77999877929688,73.0,100871.0
445,,72.88999938964844,73.04000091552734,72.87000274658203,73.04000091552734,161427.0
446,,72.94999694824219,73.01000213623047,72.77999877929688,72.91999816894531,180075.0
447,,72.93000030517578,73.0199966430664,72.8499984741211,72.94100189208984,288346.0
448,,73.0199966430664,73.20999908447266,72.31999969482422,72.31999969482422,240058.0
449,,73.08999633789062,73.23999786376953,72.9489974975586,73.06999969482422,124439.0
450,,73.2300033569336,73.2699966430664,72.81999969482422,73.08999633789062,207224.0
451,,73.17900085449219,73.33000183105469,73.0999984741211,73.2249984741211,112466.0
452,,73.3499984741211,73.3499984741211,73.0,73.18000030517578,122887.0
453,,73.44999694824219,73.5,73.30000305175781,73.3499984741211,158092.0
454,,73.55999755859375,73.58000183105469,73.33000183105469,73.43000030517578,260597.0
455,,74.48999786376953,74.55999755859375,73.95999908447266,74.18000030517578,171290.0
456,,74.41529846191406,74.58999633789062,74.06999969482422,74.4800033569336,109391.0
457,,74.48999786376953,74.5,74.19499969482422,74.37999725341797,71198.0
458,,74.69000244140625,74.72000122070312,74.38999938964844,74.5,83766.0
459,,74.75569915771484,74.7699966430664,74.55999755859375,74.7300033569336,98476.0
460,,74.81999969482422,74.83000183105469,74.68499755859375,74.76000213623047,117759.0
461,,74.7699966430664,74.87000274658203,74.7300033569336,74.80999755859375,386939.0
462,,74.18000030517578,74.66000366210938,73.69000244140625,74.04000091552734,145782.0
463,,73.98999786376953,74.18000030517578,73.91000366210938,74.16999816894531,125716.0
464,,73.9800033569336,74.0199966430664,73.83499908447266,74.0,132670.0
465,,73.26000213623047,73.77999877929688,73.05999755859375,73.16999816894531,135287.0
466,,73.19000244140625,73.44999694824219,73.08000183105469,73.26499938964844,184319.0
467,,73.12999725341797,73.30000305175781,73.12999725341797,73.19999694824219,167301.0
468,,73.11499786376953,73.19999694824219,72.91999816894531,73.12999725341797,78212.0
469,,73.0,73.19999694824219,72.91000366210938,73.12999725341797,110130.0
470,,73.26000213623047,73.2699966430664,72.9800033569336,72.9800033569336,175634.0
471,,73.02999877929688,73.26499938964844,72.9800033569336,73.26000213623047,367498.0
472,,71.92500305175781,72.81890106201172,71.9000015258789,72.73999786376953,191746.0
473,,71.72000122070312,71.94999694824219,71.63999938964844,71.88999938964844,271274.0
474,,71.97000122070312,72.08999633789062,71.70999908447266,71.70999908447266,168614.0
475,,72.20999908447266,72.2699966430664,71.97000122070312,71.97000122070312,93867.0
476,,72.07499694824219,72.37000274658203,72.02999877929688,72.19999694824219,167712.0
477,,72.12000274658203,72.30999755859375,72.02999877929688,72.08999633789062,316555.0
478,,72.20999908447266,72.26000213623047,71.9749984741211,72.11000061035156,398135.0
479,,72.7300033569336,72.76000213623047,72.02999877929688,72.12999725341797,201734.0
480,,72.86499786376953,72.91999816894531,72.4800033569336,72.69999694824219,85275.0
481,,73.12000274658203,73.16000366210938,72.81050109863281,72.83999633789062,82159.0
482,,73.2699966430664,73.41000366210938,73.13999938964844,73.1500015258789,97782.0
483,,72.95999908447266,73.2699966430664,72.88999938964844,73.2699966430664,87123.0
484,,72.66999816894531,72.9800033569336,72.5999984741211,72.95999908447266,120041.0
485,,72.36000061035156,72.69999694824219,72.30999755859375,72.6500015258789,241688.0
486,,73.72000122070312,74.0,72.66999816894531,72.66999816894531,235516.0
487,,73.61000061035156,73.80999755859375,73.41999816894531,73.72000122070312,124986.0
488,,73.8499984741211,73.8499984741211,73.48999786376953,73.58999633789062,96914.0
489,,73.93000030517578,73.94000244140625,73.77999877929688,73.8499984741211,95471.0
